2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-26 20:55:57,862 - train_greyscale_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0386905', 'main_loss': '0.0346782', 'aux_loss': '4.0123', 'time_per_step': '2.21168'}
2025-11-26 20:59:47,891 - train_greyscale_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0403196', 'main_loss': '0.0363401', 'aux_loss': '3.97948', 'time_per_step': '2.20836'}
2025-11-26 21:03:37,830 - train_greyscale_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0379934', 'main_loss': '0.0340127', 'aux_loss': '3.98072', 'time_per_step': '2.19469'}
2025-11-26 21:07:27,019 - train_greyscale_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0386962', 'main_loss': '0.0346913', 'aux_loss': '4.00486', 'time_per_step': '2.21926'}
2025-11-26 21:11:16,700 - train_greyscale_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0390561', 'main_loss': '0.0350716', 'aux_loss': '3.9845', 'time_per_step': '2.21212'}
2025-11-26 21:15:05,920 - train_greyscale_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0345398', 'main_loss': '0.0305296', 'aux_loss': '4.01021', 'time_per_step': '2.20848'}
2025-11-26 21:18:56,257 - train_greyscale_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0318357', 'main_loss': '0.0278368', 'aux_loss': '3.9989', 'time_per_step': '2.16189'}
2025-11-26 21:22:44,220 - train_greyscale_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.038263', 'main_loss': '0.0342816', 'aux_loss': '3.9814', 'time_per_step': '2.1254'}
2025-11-26 21:26:34,058 - train_greyscale_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.036978', 'main_loss': '0.0330006', 'aux_loss': '3.97738', 'time_per_step': '2.18876'}
2025-11-26 21:30:24,154 - train_greyscale_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0366398', 'main_loss': '0.0326615', 'aux_loss': '3.97826', 'time_per_step': '2.20847'}
2025-11-26 21:34:13,298 - train_greyscale_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0450805', 'main_loss': '0.0410798', 'aux_loss': '4.00074', 'time_per_step': '2.21144'}
2025-11-26 21:38:03,141 - train_greyscale_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0366633', 'main_loss': '0.0326825', 'aux_loss': '3.98082', 'time_per_step': '2.20742'}
2025-11-26 21:41:53,138 - train_greyscale_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0380657', 'main_loss': '0.0340846', 'aux_loss': '3.98109', 'time_per_step': '2.21502'}
2025-11-26 21:45:43,023 - train_greyscale_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0327764', 'main_loss': '0.0287615', 'aux_loss': '4.01484', 'time_per_step': '2.21'}
2025-11-26 21:49:32,321 - train_greyscale_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0385355', 'main_loss': '0.0345415', 'aux_loss': '3.99401', 'time_per_step': '2.19991'}
2025-11-26 21:53:21,148 - train_greyscale_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0304121', 'main_loss': '0.0264401', 'aux_loss': '3.972', 'time_per_step': '2.28597'}
2025-11-26 21:57:11,552 - train_greyscale_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0366075', 'main_loss': '0.0326356', 'aux_loss': '3.97187', 'time_per_step': '2.16845'}
2025-11-26 22:01:01,270 - train_greyscale_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0402854', 'main_loss': '0.036302', 'aux_loss': '3.98341', 'time_per_step': '2.20686'}
2025-11-26 22:04:51,127 - train_greyscale_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0349697', 'main_loss': '0.0309663', 'aux_loss': '4.00344', 'time_per_step': '2.24229'}
2025-11-26 22:08:39,676 - train_greyscale_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0332371', 'main_loss': '0.029249', 'aux_loss': '3.98812', 'time_per_step': '2.1151'}
2025-11-26 22:12:30,238 - train_greyscale_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0440762', 'main_loss': '0.0400686', 'aux_loss': '4.00759', 'time_per_step': '2.19816'}
2025-11-26 22:16:20,908 - train_greyscale_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0364121', 'main_loss': '0.0323896', 'aux_loss': '4.02253', 'time_per_step': '2.27555'}
2025-11-26 22:20:10,918 - train_greyscale_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0364734', 'main_loss': '0.0324846', 'aux_loss': '3.98872', 'time_per_step': '2.2364'}
2025-11-26 22:23:59,293 - train_greyscale_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0371665', 'main_loss': '0.0331831', 'aux_loss': '3.9833', 'time_per_step': '2.22649'}
2025-11-26 22:27:48,860 - train_greyscale_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0292141', 'main_loss': '0.0252199', 'aux_loss': '3.99423', 'time_per_step': '2.21037'}
2025-11-26 22:31:38,037 - train_greyscale_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0333677', 'main_loss': '0.0293645', 'aux_loss': '4.0032', 'time_per_step': '2.19322'}
2025-11-26 22:35:27,847 - train_greyscale_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0322385', 'main_loss': '0.0282452', 'aux_loss': '3.9933', 'time_per_step': '2.20799'}
2025-11-26 22:39:17,394 - train_greyscale_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0361652', 'main_loss': '0.0321731', 'aux_loss': '3.9921', 'time_per_step': '2.19918'}
2025-11-26 22:43:07,186 - train_greyscale_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0357714', 'main_loss': '0.0317777', 'aux_loss': '3.99366', 'time_per_step': '2.21904'}
2025-11-26 22:46:56,272 - train_greyscale_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.037752', 'main_loss': '0.0337319', 'aux_loss': '4.02012', 'time_per_step': '2.20629'}
2025-11-26 22:50:46,376 - train_greyscale_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.036229', 'main_loss': '0.0322449', 'aux_loss': '3.98406', 'time_per_step': '2.16023'}
2025-11-26 22:54:34,698 - train_greyscale_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0379045', 'main_loss': '0.0338463', 'aux_loss': '4.05815', 'time_per_step': '2.12377'}
2025-11-26 22:58:24,334 - train_greyscale_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0378628', 'main_loss': '0.0338892', 'aux_loss': '3.97358', 'time_per_step': '2.19317'}
2025-11-26 23:02:13,634 - train_greyscale_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.029222', 'main_loss': '0.0252215', 'aux_loss': '4.00053', 'time_per_step': '2.22528'}
2025-11-26 23:06:03,147 - train_greyscale_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.033759', 'main_loss': '0.0297871', 'aux_loss': '3.9719', 'time_per_step': '2.21739'}
2025-11-26 23:09:52,037 - train_greyscale_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0321985', 'main_loss': '0.0282093', 'aux_loss': '3.98926', 'time_per_step': '2.23877'}
2025-11-26 23:13:40,929 - train_greyscale_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0403902', 'main_loss': '0.0364282', 'aux_loss': '3.96202', 'time_per_step': '2.21179'}
2025-11-26 23:17:29,685 - train_greyscale_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0425119', 'main_loss': '0.0385192', 'aux_loss': '3.99268', 'time_per_step': '2.23665'}
2025-11-26 23:21:18,552 - train_greyscale_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0323629', 'main_loss': '0.028383', 'aux_loss': '3.97992', 'time_per_step': '2.22044'}
2025-11-26 23:25:08,225 - train_greyscale_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0349627', 'main_loss': '0.0309362', 'aux_loss': '4.02654', 'time_per_step': '2.18617'}
2025-11-26 23:28:57,082 - train_greyscale_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0306542', 'main_loss': '0.0266227', 'aux_loss': '4.03152', 'time_per_step': '2.21211'}
2025-11-26 23:32:46,283 - train_greyscale_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0298164', 'main_loss': '0.0258532', 'aux_loss': '3.96314', 'time_per_step': '2.2293'}
2025-11-26 23:36:36,459 - train_greyscale_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.035684', 'main_loss': '0.0317104', 'aux_loss': '3.97359', 'time_per_step': '2.1632'}
2025-11-26 23:40:25,313 - train_greyscale_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0377921', 'main_loss': '0.0338329', 'aux_loss': '3.95924', 'time_per_step': '2.10991'}
2025-11-26 23:44:14,564 - train_greyscale_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0354658', 'main_loss': '0.0315089', 'aux_loss': '3.95688', 'time_per_step': '2.24284'}
2025-11-26 23:48:03,800 - train_greyscale_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0289724', 'main_loss': '0.0249839', 'aux_loss': '3.98848', 'time_per_step': '2.19651'}
2025-11-26 23:51:52,569 - train_greyscale_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0379216', 'main_loss': '0.0339062', 'aux_loss': '4.01532', 'time_per_step': '2.21431'}
2025-11-26 23:55:42,583 - train_greyscale_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0308925', 'main_loss': '0.0269263', 'aux_loss': '3.96616', 'time_per_step': '2.22483'}
2025-11-26 23:59:31,584 - train_greyscale_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0421582', 'main_loss': '0.0381842', 'aux_loss': '3.97393', 'time_per_step': '2.20667'}
2025-11-27 00:03:20,998 - train_greyscale_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0325109', 'main_loss': '0.0285293', 'aux_loss': '3.98156', 'time_per_step': '2.25837'}
2025-11-27 00:07:11,100 - train_greyscale_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0370566', 'main_loss': '0.0330818', 'aux_loss': '3.97485', 'time_per_step': '2.19794'}
2025-11-27 00:11:00,828 - train_greyscale_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0344073', 'main_loss': '0.0303372', 'aux_loss': '4.07011', 'time_per_step': '2.21628'}
2025-11-27 00:14:49,881 - train_greyscale_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0312203', 'main_loss': '0.0272323', 'aux_loss': '3.98796', 'time_per_step': '2.27028'}
2025-11-27 00:18:39,284 - train_greyscale_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0324925', 'main_loss': '0.028509', 'aux_loss': '3.98352', 'time_per_step': '2.21819'}
2025-11-27 00:22:29,295 - train_greyscale_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0303778', 'main_loss': '0.0263882', 'aux_loss': '3.98955', 'time_per_step': '2.16173'}
2025-11-27 00:26:18,181 - train_greyscale_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0360225', 'main_loss': '0.03206', 'aux_loss': '3.96252', 'time_per_step': '2.12784'}
2025-11-27 00:30:07,236 - train_greyscale_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0322213', 'main_loss': '0.0281833', 'aux_loss': '4.03796', 'time_per_step': '2.19199'}
2025-11-27 00:33:57,343 - train_greyscale_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0370875', 'main_loss': '0.0330504', 'aux_loss': '4.0371', 'time_per_step': '2.1919'}
2025-11-27 00:37:46,616 - train_greyscale_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0369917', 'main_loss': '0.0329196', 'aux_loss': '4.07213', 'time_per_step': '2.2118'}
2025-11-27 00:41:36,617 - train_greyscale_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0356212', 'main_loss': '0.0315375', 'aux_loss': '4.08377', 'time_per_step': '2.2088'}
2025-11-27 00:45:25,157 - train_greyscale_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0340766', 'main_loss': '0.0301062', 'aux_loss': '3.97039', 'time_per_step': '2.21972'}
2025-11-27 00:49:14,619 - train_greyscale_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0328316', 'main_loss': '0.0288641', 'aux_loss': '3.96749', 'time_per_step': '2.20811'}
2025-11-27 00:53:04,518 - train_greyscale_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0354616', 'main_loss': '0.0314145', 'aux_loss': '4.04711', 'time_per_step': '2.20581'}
2025-11-27 00:56:54,485 - train_greyscale_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0352683', 'main_loss': '0.0312799', 'aux_loss': '3.98841', 'time_per_step': '2.2146'}
2025-11-27 01:00:43,669 - train_greyscale_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0311309', 'main_loss': '0.0271371', 'aux_loss': '3.99385', 'time_per_step': '2.22501'}
2025-11-27 01:04:33,820 - train_greyscale_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0287398', 'main_loss': '0.0247395', 'aux_loss': '4.00029', 'time_per_step': '2.21463'}
2025-11-27 01:08:23,162 - train_greyscale_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.026545', 'main_loss': '0.0225445', 'aux_loss': '4.00045', 'time_per_step': '2.14768'}
2025-11-27 01:12:12,491 - train_greyscale_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0258372', 'main_loss': '0.0218484', 'aux_loss': '3.98883', 'time_per_step': '2.13613'}
2025-11-27 01:16:01,524 - train_greyscale_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0311058', 'main_loss': '0.0271156', 'aux_loss': '3.99014', 'time_per_step': '2.18261'}
2025-11-27 01:19:51,178 - train_greyscale_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0324035', 'main_loss': '0.0284138', 'aux_loss': '3.98972', 'time_per_step': '2.27862'}
2025-11-27 01:23:40,930 - train_greyscale_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0362241', 'main_loss': '0.0322423', 'aux_loss': '3.98173', 'time_per_step': '2.19655'}
2025-11-27 01:27:30,652 - train_greyscale_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.030653', 'main_loss': '0.0266791', 'aux_loss': '3.97385', 'time_per_step': '2.21551'}
2025-11-27 01:31:19,470 - train_greyscale_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0292417', 'main_loss': '0.0252433', 'aux_loss': '3.99844', 'time_per_step': '2.21467'}
2025-11-27 01:35:09,408 - train_greyscale_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0275016', 'main_loss': '0.0234647', 'aux_loss': '4.03691', 'time_per_step': '2.38699'}
2025-11-27 01:39:00,570 - train_greyscale_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0283863', 'main_loss': '0.0244177', 'aux_loss': '3.96855', 'time_per_step': '2.22675'}
2025-11-27 01:42:51,139 - train_greyscale_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0322358', 'main_loss': '0.0281475', 'aux_loss': '4.08831', 'time_per_step': '2.27095'}
2025-11-27 01:46:39,804 - train_greyscale_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0301916', 'main_loss': '0.0261913', 'aux_loss': '4.00031', 'time_per_step': '2.21479'}
2025-11-27 01:50:29,338 - train_greyscale_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.030529', 'main_loss': '0.0265274', 'aux_loss': '4.00159', 'time_per_step': '2.21968'}
2025-11-27 01:54:18,864 - train_greyscale_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0334301', 'main_loss': '0.0294271', 'aux_loss': '4.00302', 'time_per_step': '2.16928'}
2025-11-27 01:58:08,254 - train_greyscale_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0315646', 'main_loss': '0.0275662', 'aux_loss': '3.9984', 'time_per_step': '2.12525'}
2025-11-27 02:01:57,546 - train_greyscale_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0339241', 'main_loss': '0.0298689', 'aux_loss': '4.05525', 'time_per_step': '2.19872'}
2025-11-27 02:05:46,619 - train_greyscale_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0269581', 'main_loss': '0.0229727', 'aux_loss': '3.98541', 'time_per_step': '2.21406'}
2025-11-27 02:09:36,467 - train_greyscale_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0278142', 'main_loss': '0.0238277', 'aux_loss': '3.98653', 'time_per_step': '2.20199'}
2025-11-27 02:13:26,207 - train_greyscale_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0310745', 'main_loss': '0.0270839', 'aux_loss': '3.99064', 'time_per_step': '2.2152'}
2025-11-27 02:17:14,746 - train_greyscale_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0307138', 'main_loss': '0.026745', 'aux_loss': '3.96882', 'time_per_step': '2.219'}
2025-11-27 02:21:03,765 - train_greyscale_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0335305', 'main_loss': '0.029546', 'aux_loss': '3.98454', 'time_per_step': '2.21282'}
2025-11-27 02:24:53,592 - train_greyscale_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0322553', 'main_loss': '0.0282394', 'aux_loss': '4.01586', 'time_per_step': '2.17305'}
2025-11-27 02:28:43,390 - train_greyscale_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0290406', 'main_loss': '0.0250087', 'aux_loss': '4.03188', 'time_per_step': '2.21871'}
2025-11-27 02:32:32,178 - train_greyscale_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0304264', 'main_loss': '0.0264363', 'aux_loss': '3.99009', 'time_per_step': '2.19911'}
2025-11-27 02:36:22,288 - train_greyscale_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0369467', 'main_loss': '0.0328648', 'aux_loss': '4.0819', 'time_per_step': '2.22203'}
2025-11-27 02:40:11,918 - train_greyscale_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.026633', 'main_loss': '0.0226435', 'aux_loss': '3.98953', 'time_per_step': '2.12828'}
2025-11-27 02:44:00,439 - train_greyscale_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0321319', 'main_loss': '0.0281561', 'aux_loss': '3.97573', 'time_per_step': '2.11867'}
2025-11-27 02:47:50,744 - train_greyscale_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.025818', 'main_loss': '0.0218247', 'aux_loss': '3.99329', 'time_per_step': '3.33366'}
2025-11-27 02:51:39,462 - train_greyscale_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0295824', 'main_loss': '0.0255679', 'aux_loss': '4.0145', 'time_per_step': '2.21685'}
2025-11-27 02:55:28,785 - train_greyscale_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0322508', 'main_loss': '0.0282636', 'aux_loss': '3.98718', 'time_per_step': '2.21195'}
2025-11-27 02:59:17,521 - train_greyscale_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.03611', 'main_loss': '0.0319815', 'aux_loss': '4.12849', 'time_per_step': '2.19002'}
2025-11-27 03:03:07,313 - train_greyscale_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0304573', 'main_loss': '0.0264427', 'aux_loss': '4.01463', 'time_per_step': '2.226'}
2025-11-27 03:06:55,852 - train_greyscale_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0301717', 'main_loss': '0.0261511', 'aux_loss': '4.02061', 'time_per_step': '2.21001'}
2025-11-27 03:10:45,512 - train_greyscale_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0301807', 'main_loss': '0.0262076', 'aux_loss': '3.97305', 'time_per_step': '2.21199'}
2025-11-27 03:14:35,038 - train_greyscale_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0271933', 'main_loss': '0.0231744', 'aux_loss': '4.01891', 'time_per_step': '2.19837'}
2025-11-27 03:18:24,880 - train_greyscale_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0248151', 'main_loss': '0.0208264', 'aux_loss': '3.98877', 'time_per_step': '2.20658'}
2025-11-27 03:22:13,389 - train_greyscale_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0320268', 'main_loss': '0.02804', 'aux_loss': '3.98678', 'time_per_step': '2.22788'}
2025-11-27 03:26:02,008 - train_greyscale_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0258043', 'main_loss': '0.021816', 'aux_loss': '3.98829', 'time_per_step': '2.1704'}
2025-11-27 03:29:51,583 - train_greyscale_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0268098', 'main_loss': '0.0228168', 'aux_loss': '3.99291', 'time_per_step': '2.17321'}
2025-11-27 03:33:41,693 - train_greyscale_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0268245', 'main_loss': '0.0227683', 'aux_loss': '4.05625', 'time_per_step': '2.20094'}
2025-11-27 03:37:30,993 - train_greyscale_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0324775', 'main_loss': '0.0285127', 'aux_loss': '3.96483', 'time_per_step': '2.21571'}
2025-11-27 03:41:20,693 - train_greyscale_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0265575', 'main_loss': '0.022555', 'aux_loss': '4.00247', 'time_per_step': '2.27187'}
2025-11-27 03:45:09,425 - train_greyscale_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0280481', 'main_loss': '0.0240725', 'aux_loss': '3.97558', 'time_per_step': '2.36673'}
2025-11-27 03:48:58,031 - train_greyscale_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0273832', 'main_loss': '0.0234094', 'aux_loss': '3.97383', 'time_per_step': '2.19463'}
2025-11-27 03:52:46,346 - train_greyscale_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0329407', 'main_loss': '0.0289544', 'aux_loss': '3.98636', 'time_per_step': '2.23033'}
