2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-17 22:53:12,761 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0669765', 'main_loss': '0.0669765', 'time_per_step': '3.1451'}
2025-11-17 22:58:37,253 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0643693', 'main_loss': '0.0643693', 'time_per_step': '3.12241'}
2025-11-17 23:04:00,631 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0537759', 'main_loss': '0.0537759', 'time_per_step': '3.14293'}
2025-11-17 23:09:24,261 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.054665', 'main_loss': '0.054665', 'time_per_step': '3.14085'}
2025-11-17 23:14:50,186 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0534106', 'main_loss': '0.0534106', 'time_per_step': '4.4627'}
2025-11-17 23:20:14,956 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.057779', 'main_loss': '0.057779', 'time_per_step': '3.14474'}
2025-11-17 23:25:39,034 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0564771', 'main_loss': '0.0564771', 'time_per_step': '3.08987'}
2025-11-17 23:31:03,289 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0558197', 'main_loss': '0.0558197', 'time_per_step': '3.14255'}
2025-11-17 23:36:28,163 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.047313', 'main_loss': '0.047313', 'time_per_step': '3.12975'}
2025-11-17 23:41:52,112 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0472415', 'main_loss': '0.0472415', 'time_per_step': '3.27035'}
2025-11-17 23:47:15,448 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0600602', 'main_loss': '0.0600602', 'time_per_step': '3.1562'}
2025-11-17 23:52:38,761 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0480209', 'main_loss': '0.0480209', 'time_per_step': '3.1576'}
2025-11-17 23:58:03,134 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0583718', 'main_loss': '0.0583718', 'time_per_step': '3.18642'}
2025-11-18 00:03:27,521 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0526527', 'main_loss': '0.0526527', 'time_per_step': '3.16243'}
2025-11-18 00:08:52,381 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0499179', 'main_loss': '0.0499179', 'time_per_step': '3.2261'}
2025-11-18 00:14:15,814 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0562113', 'main_loss': '0.0562113', 'time_per_step': '3.1599'}
2025-11-18 00:19:40,458 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0574584', 'main_loss': '0.0574584', 'time_per_step': '3.15497'}
2025-11-18 00:25:05,131 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0474468', 'main_loss': '0.0474468', 'time_per_step': '3.14623'}
2025-11-18 00:30:29,139 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0527841', 'main_loss': '0.0527841', 'time_per_step': '3.08036'}
2025-11-18 00:35:54,212 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0666603', 'main_loss': '0.0666603', 'time_per_step': '4.19607'}
2025-11-18 00:41:19,507 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0610471', 'main_loss': '0.0610471', 'time_per_step': '3.12745'}
2025-11-18 00:46:43,777 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0532034', 'main_loss': '0.0532034', 'time_per_step': '3.13964'}
2025-11-18 00:52:08,340 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0606315', 'main_loss': '0.0606315', 'time_per_step': '3.15182'}
2025-11-18 00:57:37,489 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0507796', 'main_loss': '0.0507796', 'time_per_step': '3.1459'}
2025-11-18 01:03:02,089 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0458835', 'main_loss': '0.0458835', 'time_per_step': '3.20712'}
2025-11-18 01:08:26,430 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0509135', 'main_loss': '0.0509135', 'time_per_step': '3.14978'}
2025-11-18 01:13:50,261 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.049907', 'main_loss': '0.049907', 'time_per_step': '3.15796'}
2025-11-18 01:19:15,191 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0527181', 'main_loss': '0.0527181', 'time_per_step': '3.14464'}
2025-11-18 01:24:40,333 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0503098', 'main_loss': '0.0503098', 'time_per_step': '3.14998'}
2025-11-18 01:30:04,839 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0440253', 'main_loss': '0.0440253', 'time_per_step': '3.13212'}
2025-11-18 01:35:28,630 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0495264', 'main_loss': '0.0495264', 'time_per_step': '3.07535'}
2025-11-18 01:40:52,794 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0556916', 'main_loss': '0.0556916', 'time_per_step': '3.06538'}
2025-11-18 01:46:18,025 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.048815', 'main_loss': '0.048815', 'time_per_step': '3.12728'}
2025-11-18 01:51:41,700 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0534391', 'main_loss': '0.0534391', 'time_per_step': '3.15712'}
2025-11-18 01:57:07,506 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0472186', 'main_loss': '0.0472186', 'time_per_step': '3.15132'}
2025-11-18 02:02:31,621 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0534334', 'main_loss': '0.0534334', 'time_per_step': '3.206'}
2025-11-18 02:07:55,070 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0530516', 'main_loss': '0.0530516', 'time_per_step': '3.12143'}
2025-11-18 02:13:19,401 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0499897', 'main_loss': '0.0499897', 'time_per_step': '3.15695'}
2025-11-18 02:18:44,258 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0492335', 'main_loss': '0.0492335', 'time_per_step': '3.13425'}
2025-11-18 02:24:08,682 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0507716', 'main_loss': '0.0507716', 'time_per_step': '3.14896'}
2025-11-18 02:29:32,191 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0445087', 'main_loss': '0.0445087', 'time_per_step': '3.22134'}
2025-11-18 02:34:56,395 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0439198', 'main_loss': '0.0439198', 'time_per_step': '3.15367'}
2025-11-18 02:40:21,119 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0435503', 'main_loss': '0.0435503', 'time_per_step': '3.08906'}
2025-11-18 02:45:44,954 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0531257', 'main_loss': '0.0531257', 'time_per_step': '3.06363'}
2025-11-18 02:51:09,967 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0498197', 'main_loss': '0.0498197', 'time_per_step': '3.15349'}
2025-11-18 02:56:34,437 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0431235', 'main_loss': '0.0431235', 'time_per_step': '3.19504'}
2025-11-18 03:01:58,929 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0481947', 'main_loss': '0.0481947', 'time_per_step': '3.14043'}
2025-11-18 03:07:23,711 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0502605', 'main_loss': '0.0502605', 'time_per_step': '3.15544'}
2025-11-18 03:12:48,032 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0511707', 'main_loss': '0.0511707', 'time_per_step': '3.16615'}
2025-11-18 03:18:14,613 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0443232', 'main_loss': '0.0443232', 'time_per_step': '3.15596'}
2025-11-18 03:23:39,416 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0502091', 'main_loss': '0.0502091', 'time_per_step': '3.15355'}
2025-11-18 03:29:03,177 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0409129', 'main_loss': '0.0409129', 'time_per_step': '3.20377'}
2025-11-18 03:34:26,483 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0467318', 'main_loss': '0.0467318', 'time_per_step': '3.15077'}
2025-11-18 03:39:50,021 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0452749', 'main_loss': '0.0452749', 'time_per_step': '3.1615'}
2025-11-18 03:45:13,496 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0499842', 'main_loss': '0.0499842', 'time_per_step': '3.08056'}
2025-11-18 03:50:37,602 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0498839', 'main_loss': '0.0498839', 'time_per_step': '3.06542'}
2025-11-18 03:56:02,480 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0452394', 'main_loss': '0.0452394', 'time_per_step': '3.19202'}
2025-11-18 04:01:26,993 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0530209', 'main_loss': '0.0530209', 'time_per_step': '3.12757'}
2025-11-18 04:06:50,169 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0527738', 'main_loss': '0.0527738', 'time_per_step': '3.15138'}
2025-11-18 04:12:14,023 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0508829', 'main_loss': '0.0508829', 'time_per_step': '3.14869'}
2025-11-18 04:17:39,041 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0553415', 'main_loss': '0.0553415', 'time_per_step': '3.15244'}
2025-11-18 04:23:03,339 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0523209', 'main_loss': '0.0523209', 'time_per_step': '3.2076'}
2025-11-18 04:28:27,424 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.052095', 'main_loss': '0.052095', 'time_per_step': '3.16176'}
2025-11-18 04:33:51,431 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0476686', 'main_loss': '0.0476686', 'time_per_step': '3.21009'}
2025-11-18 04:39:14,947 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0507551', 'main_loss': '0.0507551', 'time_per_step': '3.14097'}
2025-11-18 04:44:38,359 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0451826', 'main_loss': '0.0451826', 'time_per_step': '3.15418'}
2025-11-18 04:50:01,711 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0463714', 'main_loss': '0.0463714', 'time_per_step': '3.12195'}
2025-11-18 04:55:24,494 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0500688', 'main_loss': '0.0500688', 'time_per_step': '3.03271'}
2025-11-18 05:00:48,405 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0506753', 'main_loss': '0.0506753', 'time_per_step': '3.11284'}
2025-11-18 05:06:12,175 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0499492', 'main_loss': '0.0499492', 'time_per_step': '3.13211'}
2025-11-18 05:11:36,039 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0391372', 'main_loss': '0.0391372', 'time_per_step': '3.12553'}
2025-11-18 05:17:00,056 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.037445', 'main_loss': '0.037445', 'time_per_step': '3.13828'}
2025-11-18 05:22:22,690 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0388093', 'main_loss': '0.0388093', 'time_per_step': '3.13558'}
2025-11-18 05:27:46,142 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0498592', 'main_loss': '0.0498592', 'time_per_step': '3.127'}
2025-11-18 05:33:09,980 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0444321', 'main_loss': '0.0444321', 'time_per_step': '3.15877'}
2025-11-18 05:38:33,493 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0464112', 'main_loss': '0.0464112', 'time_per_step': '3.2202'}
2025-11-18 05:43:57,089 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0566695', 'main_loss': '0.0566695', 'time_per_step': '3.14358'}
2025-11-18 05:49:20,298 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0509854', 'main_loss': '0.0509854', 'time_per_step': '3.14905'}
2025-11-18 05:54:43,527 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.048702', 'main_loss': '0.048702', 'time_per_step': '3.081'}
2025-11-18 06:00:06,381 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0544365', 'main_loss': '0.0544365', 'time_per_step': '3.06429'}
2025-11-18 06:05:30,897 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0457453', 'main_loss': '0.0457453', 'time_per_step': '3.12603'}
2025-11-18 06:10:54,489 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0467227', 'main_loss': '0.0467227', 'time_per_step': '3.11531'}
2025-11-18 06:16:18,575 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.047883', 'main_loss': '0.047883', 'time_per_step': '3.14378'}
2025-11-18 06:21:41,639 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0502485', 'main_loss': '0.0502485', 'time_per_step': '3.1316'}
2025-11-18 06:27:04,929 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.043648', 'main_loss': '0.043648', 'time_per_step': '3.12559'}
2025-11-18 06:32:28,243 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0447347', 'main_loss': '0.0447347', 'time_per_step': '3.1306'}
2025-11-18 06:37:51,467 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0447155', 'main_loss': '0.0447155', 'time_per_step': '3.20155'}
2025-11-18 06:43:15,356 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0453897', 'main_loss': '0.0453897', 'time_per_step': '3.12878'}
2025-11-18 06:48:38,482 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.047721', 'main_loss': '0.047721', 'time_per_step': '3.14328'}
2025-11-18 06:54:02,039 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0514439', 'main_loss': '0.0514439', 'time_per_step': '3.176'}
2025-11-18 06:59:25,298 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0500701', 'main_loss': '0.0500701', 'time_per_step': '3.08597'}
2025-11-18 07:04:48,493 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0509286', 'main_loss': '0.0509286', 'time_per_step': '3.06964'}
2025-11-18 07:10:12,580 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0478855', 'main_loss': '0.0478855', 'time_per_step': '3.13905'}
2025-11-18 07:15:36,290 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0462847', 'main_loss': '0.0462847', 'time_per_step': '3.15893'}
2025-11-18 07:20:59,900 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0449865', 'main_loss': '0.0449865', 'time_per_step': '3.13642'}
2025-11-18 07:26:23,206 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0485087', 'main_loss': '0.0485087', 'time_per_step': '3.1467'}
2025-11-18 07:31:53,374 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0477579', 'main_loss': '0.0477579', 'time_per_step': '3.12991'}
2025-11-18 07:37:20,971 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0502184', 'main_loss': '0.0502184', 'time_per_step': '3.14959'}
2025-11-18 07:42:46,328 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.053434', 'main_loss': '0.053434', 'time_per_step': '3.13248'}
2025-11-18 07:48:08,970 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0447729', 'main_loss': '0.0447729', 'time_per_step': '3.13537'}
2025-11-18 07:53:30,724 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.051185', 'main_loss': '0.051185', 'time_per_step': '3.12308'}
2025-11-18 07:58:53,313 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0491342', 'main_loss': '0.0491342', 'time_per_step': '3.12894'}
2025-11-18 08:04:25,859 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0550644', 'main_loss': '0.0550644', 'time_per_step': '3.05764'}
2025-11-18 08:09:50,189 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.043057', 'main_loss': '0.043057', 'time_per_step': '3.05487'}
2025-11-18 08:15:13,766 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0385501', 'main_loss': '0.0385501', 'time_per_step': '3.12381'}
2025-11-18 08:20:37,755 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0458688', 'main_loss': '0.0458688', 'time_per_step': '3.12747'}
2025-11-18 08:26:00,658 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0412614', 'main_loss': '0.0412614', 'time_per_step': '3.12599'}
2025-11-18 08:31:23,550 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0501287', 'main_loss': '0.0501287', 'time_per_step': '3.11613'}
2025-11-18 08:36:46,094 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0496536', 'main_loss': '0.0496536', 'time_per_step': '3.13155'}
2025-11-18 08:42:08,180 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0494225', 'main_loss': '0.0494225', 'time_per_step': '3.13042'}
2025-11-18 08:47:32,804 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0581633', 'main_loss': '0.0581633', 'time_per_step': '3.20391'}
2025-11-18 08:52:55,631 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0381', 'main_loss': '0.0381', 'time_per_step': '3.11725'}
2025-11-18 08:58:18,814 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0429493', 'main_loss': '0.0429493', 'time_per_step': '3.13116'}
2025-11-18 09:03:41,897 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0430154', 'main_loss': '0.0430154', 'time_per_step': '3.1403'}
2025-11-18 09:09:05,076 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.039151', 'main_loss': '0.039151', 'time_per_step': '3.04206'}
2025-11-18 09:14:27,941 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0454969', 'main_loss': '0.0454969', 'time_per_step': '3.05924'}
2025-11-18 09:19:52,559 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0539301', 'main_loss': '0.0539301', 'time_per_step': '3.12732'}
2025-11-18 09:25:15,628 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0494357', 'main_loss': '0.0494357', 'time_per_step': '3.12935'}
2025-11-18 09:30:38,833 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0404392', 'main_loss': '0.0404392', 'time_per_step': '3.14551'}
2025-11-18 09:36:01,929 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0466769', 'main_loss': '0.0466769', 'time_per_step': '3.17113'}
2025-11-18 09:41:24,973 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0455476', 'main_loss': '0.0455476', 'time_per_step': '3.13141'}
2025-11-18 09:46:48,026 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0456269', 'main_loss': '0.0456269', 'time_per_step': '3.13068'}
2025-11-18 09:52:11,155 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.0420703', 'main_loss': '0.0420703', 'time_per_step': '3.13692'}
