2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-06-29 12:55:14,582 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:56:45,248 - train_greyscale.py - {'step': '10500', 'lr': '0.0002', 'loss': '0.0236459'}
2025-06-29 12:56:45,249 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:58:15,855 - train_greyscale.py - {'step': '10600', 'lr': '0.0002', 'loss': '0.0214216'}
2025-06-29 12:58:15,856 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:59:46,855 - train_greyscale.py - {'step': '10700', 'lr': '0.0002', 'loss': '0.0219075'}
2025-06-29 12:59:46,856 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:01:17,256 - train_greyscale.py - {'step': '10800', 'lr': '0.0002', 'loss': '0.0210416'}
2025-06-29 13:01:17,257 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:02:48,110 - train_greyscale.py - {'step': '10900', 'lr': '0.0002', 'loss': '0.0269401'}
2025-06-29 13:02:48,111 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:04:18,923 - train_greyscale.py - {'step': '11000', 'lr': '0.0002', 'loss': '0.0328631'}
2025-06-29 13:04:18,923 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:05:49,504 - train_greyscale.py - {'step': '11100', 'lr': '0.0002', 'loss': '0.0198386'}
2025-06-29 13:05:49,504 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:07:20,226 - train_greyscale.py - {'step': '11200', 'lr': '0.0002', 'loss': '0.0315754'}
2025-06-29 13:07:20,226 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:08:51,392 - train_greyscale.py - {'step': '11300', 'lr': '0.0002', 'loss': '0.0249296'}
2025-06-29 13:08:51,392 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:10:21,754 - train_greyscale.py - {'step': '11400', 'lr': '0.0002', 'loss': '0.0285253'}
2025-06-29 13:10:21,755 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:11:52,374 - train_greyscale.py - {'step': '11500', 'lr': '0.0002', 'loss': '0.0286278'}
2025-06-29 13:11:52,374 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:13:23,018 - train_greyscale.py - {'step': '11600', 'lr': '0.0002', 'loss': '0.0275574'}
2025-06-29 13:13:23,018 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:14:53,887 - train_greyscale.py - {'step': '11700', 'lr': '0.0002', 'loss': '0.0227516'}
2025-06-29 13:14:53,888 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:16:24,836 - train_greyscale.py - {'step': '11800', 'lr': '0.0002', 'loss': '0.0200311'}
2025-06-29 13:16:24,837 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:17:55,284 - train_greyscale.py - {'step': '11900', 'lr': '0.0002', 'loss': '0.0247809'}
2025-06-29 13:17:55,285 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:19:26,274 - train_greyscale.py - {'step': '12000', 'lr': '0.0002', 'loss': '0.0249968'}
2025-06-29 13:19:26,274 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:20:57,066 - train_greyscale.py - {'step': '12100', 'lr': '0.0002', 'loss': '0.0146878'}
2025-06-29 13:20:57,066 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:22:27,736 - train_greyscale.py - {'step': '12200', 'lr': '0.0002', 'loss': '0.0289792'}
2025-06-29 13:22:27,737 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:23:58,315 - train_greyscale.py - {'step': '12300', 'lr': '0.0002', 'loss': '0.0231789'}
2025-06-29 13:23:58,315 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:25:29,135 - train_greyscale.py - {'step': '12400', 'lr': '0.0002', 'loss': '0.0233116'}
2025-06-29 13:25:29,136 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:26:59,471 - train_greyscale.py - {'step': '12500', 'lr': '0.0002', 'loss': '0.0281587'}
2025-06-29 13:26:59,472 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:28:30,291 - train_greyscale.py - {'step': '12600', 'lr': '0.0002', 'loss': '0.0299663'}
2025-06-29 13:28:30,292 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:30:01,075 - train_greyscale.py - {'step': '12700', 'lr': '0.0002', 'loss': '0.0195609'}
2025-06-29 13:30:01,075 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:31:31,950 - train_greyscale.py - {'step': '12800', 'lr': '0.0002', 'loss': '0.015163'}
2025-06-29 13:31:31,951 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:33:02,485 - train_greyscale.py - {'step': '12900', 'lr': '0.0002', 'loss': '0.0202763'}
2025-06-29 13:33:02,485 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:34:33,412 - train_greyscale.py - {'step': '13000', 'lr': '0.0002', 'loss': '0.020669'}
2025-06-29 13:34:33,413 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:36:04,696 - train_greyscale.py - {'step': '13100', 'lr': '0.0002', 'loss': '0.0193477'}
2025-06-29 13:36:04,715 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:37:35,819 - train_greyscale.py - {'step': '13200', 'lr': '0.0002', 'loss': '0.0179546'}
2025-06-29 13:37:35,820 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:39:06,499 - train_greyscale.py - {'step': '13300', 'lr': '0.0002', 'loss': '0.0193876'}
2025-06-29 13:39:06,499 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:40:37,093 - train_greyscale.py - {'step': '13400', 'lr': '0.0002', 'loss': '0.0156214'}
2025-06-29 13:40:37,093 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:42:07,839 - train_greyscale.py - {'step': '13500', 'lr': '0.0002', 'loss': '0.0253975'}
2025-06-29 13:42:07,839 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:43:38,483 - train_greyscale.py - {'step': '13600', 'lr': '0.0002', 'loss': '0.0218632'}
2025-06-29 13:43:38,484 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:45:09,199 - train_greyscale.py - {'step': '13700', 'lr': '0.0002', 'loss': '0.02548'}
2025-06-29 13:45:09,199 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:46:39,999 - train_greyscale.py - {'step': '13800', 'lr': '0.0002', 'loss': '0.0186883'}
2025-06-29 13:46:40,000 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:48:10,843 - train_greyscale.py - {'step': '13900', 'lr': '0.0002', 'loss': '0.0208798'}
2025-06-29 13:48:10,844 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:49:41,597 - train_greyscale.py - {'step': '14000', 'lr': '0.0002', 'loss': '0.0196011'}
2025-06-29 13:49:41,597 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:51:12,489 - train_greyscale.py - {'step': '14100', 'lr': '0.0002', 'loss': '0.0252136'}
2025-06-29 13:51:12,489 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:52:43,776 - train_greyscale.py - {'step': '14200', 'lr': '0.0002', 'loss': '0.0178836'}
2025-06-29 13:52:43,776 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:54:14,470 - train_greyscale.py - {'step': '14300', 'lr': '0.0002', 'loss': '0.0204275'}
2025-06-29 13:54:14,470 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:55:44,981 - train_greyscale.py - {'step': '14400', 'lr': '0.0002', 'loss': '0.0325675'}
2025-06-29 13:55:44,981 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:57:15,522 - train_greyscale.py - {'step': '14500', 'lr': '0.0002', 'loss': '0.0247847'}
2025-06-29 13:57:15,523 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 13:58:45,963 - train_greyscale.py - {'step': '14600', 'lr': '0.0002', 'loss': '0.0198844'}
2025-06-29 13:58:45,963 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:00:17,061 - train_greyscale.py - {'step': '14700', 'lr': '0.0002', 'loss': '0.0243632'}
2025-06-29 14:00:17,061 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:01:47,992 - train_greyscale.py - {'step': '14800', 'lr': '0.0002', 'loss': '0.0178773'}
2025-06-29 14:01:47,993 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:03:18,315 - train_greyscale.py - {'step': '14900', 'lr': '0.0002', 'loss': '0.0165524'}
2025-06-29 14:03:18,316 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:04:49,249 - train_greyscale.py - {'step': '15000', 'lr': '0.0002', 'loss': '0.014938'}
2025-06-29 14:04:49,250 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:06:19,909 - train_greyscale.py - {'step': '15100', 'lr': '0.0002', 'loss': '0.0219539'}
2025-06-29 14:06:19,910 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:07:50,794 - train_greyscale.py - {'step': '15200', 'lr': '0.0002', 'loss': '0.0197888'}
2025-06-29 14:07:50,794 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:09:21,223 - train_greyscale.py - {'step': '15300', 'lr': '0.0002', 'loss': '0.0257585'}
2025-06-29 14:09:21,224 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:10:51,832 - train_greyscale.py - {'step': '15400', 'lr': '0.0002', 'loss': '0.015441'}
2025-06-29 14:10:51,832 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:12:21,908 - train_greyscale.py - {'step': '15500', 'lr': '0.0002', 'loss': '0.0169938'}
2025-06-29 14:12:21,909 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:13:53,169 - train_greyscale.py - {'step': '15600', 'lr': '0.0002', 'loss': '0.0247204'}
2025-06-29 14:13:53,169 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:15:23,937 - train_greyscale.py - {'step': '15700', 'lr': '0.0002', 'loss': '0.0156572'}
2025-06-29 14:15:23,937 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:16:54,400 - train_greyscale.py - {'step': '15800', 'lr': '0.0002', 'loss': '0.0231226'}
2025-06-29 14:16:54,400 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:18:24,854 - train_greyscale.py - {'step': '15900', 'lr': '0.0002', 'loss': '0.0149311'}
2025-06-29 14:18:24,855 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:19:55,481 - train_greyscale.py - {'step': '16000', 'lr': '0.0002', 'loss': '0.0193695'}
2025-06-29 14:19:55,482 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:21:26,006 - train_greyscale.py - {'step': '16100', 'lr': '0.0002', 'loss': '0.0201529'}
2025-06-29 14:21:26,006 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:22:57,057 - train_greyscale.py - {'step': '16200', 'lr': '0.0002', 'loss': '0.020194'}
2025-06-29 14:22:57,058 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:24:27,952 - train_greyscale.py - {'step': '16300', 'lr': '0.0002', 'loss': '0.0191529'}
2025-06-29 14:24:27,952 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:25:58,684 - train_greyscale.py - {'step': '16400', 'lr': '0.0002', 'loss': '0.0206335'}
2025-06-29 14:25:58,684 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:27:29,711 - train_greyscale.py - {'step': '16500', 'lr': '0.0002', 'loss': '0.0148424'}
2025-06-29 14:27:29,711 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:29:00,393 - train_greyscale.py - {'step': '16600', 'lr': '0.0002', 'loss': '0.0122899'}
2025-06-29 14:29:00,393 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:30:30,585 - train_greyscale.py - {'step': '16700', 'lr': '0.0002', 'loss': '0.0158381'}
2025-06-29 14:30:30,586 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:32:00,458 - train_greyscale.py - {'step': '16800', 'lr': '0.0002', 'loss': '0.02199'}
2025-06-29 14:32:00,458 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:33:30,967 - train_greyscale.py - {'step': '16900', 'lr': '0.0002', 'loss': '0.0210051'}
2025-06-29 14:33:30,968 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:35:00,815 - train_greyscale.py - {'step': '17000', 'lr': '0.0002', 'loss': '0.0169473'}
2025-06-29 14:35:00,816 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:36:31,295 - train_greyscale.py - {'step': '17100', 'lr': '0.0002', 'loss': '0.0211447'}
2025-06-29 14:36:31,295 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:38:01,164 - train_greyscale.py - {'step': '17200', 'lr': '0.0002', 'loss': '0.0226319'}
2025-06-29 14:38:01,165 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:39:31,332 - train_greyscale.py - {'step': '17300', 'lr': '0.0002', 'loss': '0.017138'}
2025-06-29 14:39:31,333 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:41:01,733 - train_greyscale.py - {'step': '17400', 'lr': '0.0002', 'loss': '0.0171193'}
2025-06-29 14:41:01,733 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:42:31,726 - train_greyscale.py - {'step': '17500', 'lr': '0.0002', 'loss': '0.0168253'}
2025-06-29 14:42:31,726 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:44:01,734 - train_greyscale.py - {'step': '17600', 'lr': '0.0002', 'loss': '0.0144569'}
2025-06-29 14:44:01,734 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:45:31,985 - train_greyscale.py - {'step': '17700', 'lr': '0.0002', 'loss': '0.0165123'}
2025-06-29 14:45:31,986 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:47:01,934 - train_greyscale.py - {'step': '17800', 'lr': '0.0002', 'loss': '0.0134511'}
2025-06-29 14:47:01,935 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:48:31,957 - train_greyscale.py - {'step': '17900', 'lr': '0.0002', 'loss': '0.0209938'}
2025-06-29 14:48:31,957 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:50:01,890 - train_greyscale.py - {'step': '18000', 'lr': '0.0002', 'loss': '0.0186763'}
2025-06-29 14:50:01,890 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:51:31,623 - train_greyscale.py - {'step': '18100', 'lr': '0.0002', 'loss': '0.0184509'}
2025-06-29 14:51:31,623 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:53:01,532 - train_greyscale.py - {'step': '18200', 'lr': '0.0002', 'loss': '0.0204161'}
2025-06-29 14:53:01,533 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:54:31,722 - train_greyscale.py - {'step': '18300', 'lr': '0.0002', 'loss': '0.0157752'}
2025-06-29 14:54:31,722 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:56:01,705 - train_greyscale.py - {'step': '18400', 'lr': '0.0002', 'loss': '0.0168814'}
2025-06-29 14:56:01,705 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:57:31,966 - train_greyscale.py - {'step': '18500', 'lr': '0.0002', 'loss': '0.0193709'}
2025-06-29 14:57:31,966 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 14:59:02,400 - train_greyscale.py - {'step': '18600', 'lr': '0.0002', 'loss': '0.0195081'}
2025-06-29 14:59:02,400 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:00:32,665 - train_greyscale.py - {'step': '18700', 'lr': '0.0002', 'loss': '0.0211439'}
2025-06-29 15:00:32,666 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:02:02,917 - train_greyscale.py - {'step': '18800', 'lr': '0.0002', 'loss': '0.0158155'}
2025-06-29 15:02:02,917 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:03:33,110 - train_greyscale.py - {'step': '18900', 'lr': '0.0002', 'loss': '0.0224539'}
2025-06-29 15:03:33,110 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:05:03,196 - train_greyscale.py - {'step': '19000', 'lr': '0.0002', 'loss': '0.0142548'}
2025-06-29 15:05:03,196 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:06:33,157 - train_greyscale.py - {'step': '19100', 'lr': '0.0002', 'loss': '0.0117245'}
2025-06-29 15:06:33,157 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:08:03,418 - train_greyscale.py - {'step': '19200', 'lr': '0.0002', 'loss': '0.0187327'}
2025-06-29 15:08:03,418 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:09:33,205 - train_greyscale.py - {'step': '19300', 'lr': '0.0002', 'loss': '0.0188359'}
2025-06-29 15:09:33,205 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:11:03,343 - train_greyscale.py - {'step': '19400', 'lr': '0.0002', 'loss': '0.0231672'}
2025-06-29 15:11:03,343 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:12:33,427 - train_greyscale.py - {'step': '19500', 'lr': '0.0002', 'loss': '0.013642'}
2025-06-29 15:12:33,427 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:14:03,065 - train_greyscale.py - {'step': '19600', 'lr': '0.0002', 'loss': '0.00838962'}
2025-06-29 15:14:03,066 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:15:33,086 - train_greyscale.py - {'step': '19700', 'lr': '0.0002', 'loss': '0.0127914'}
2025-06-29 15:15:33,086 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:17:03,090 - train_greyscale.py - {'step': '19800', 'lr': '0.0002', 'loss': '0.015527'}
2025-06-29 15:17:03,090 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:18:46,518 - train_greyscale.py - {'step': '19900', 'lr': '0.0002', 'loss': '0.0157809'}
2025-06-29 15:18:46,518 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:20:23,562 - train_greyscale.py - {'step': '20000', 'lr': '0.0002', 'loss': '0.0157361'}
2025-06-29 15:20:23,563 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:21:54,170 - train_greyscale.py - {'step': '20100', 'lr': '0.0002', 'loss': '0.0172461'}
2025-06-29 15:21:54,170 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:23:26,301 - train_greyscale.py - {'step': '20200', 'lr': '0.0002', 'loss': '0.0185266'}
2025-06-29 15:23:26,301 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:24:57,216 - train_greyscale.py - {'step': '20300', 'lr': '0.0002', 'loss': '0.0161252'}
2025-06-29 15:24:57,217 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:26:27,660 - train_greyscale.py - {'step': '20400', 'lr': '0.0002', 'loss': '0.0185685'}
2025-06-29 15:26:27,661 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:27:58,553 - train_greyscale.py - {'step': '20500', 'lr': '0.0002', 'loss': '0.0176859'}
2025-06-29 15:27:58,553 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:29:28,940 - train_greyscale.py - {'step': '20600', 'lr': '0.0002', 'loss': '0.0175283'}
2025-06-29 15:29:28,976 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:30:59,807 - train_greyscale.py - {'step': '20700', 'lr': '0.0002', 'loss': '0.0190571'}
2025-06-29 15:30:59,807 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:32:30,975 - train_greyscale.py - {'step': '20800', 'lr': '0.0002', 'loss': '0.0211146'}
2025-06-29 15:32:30,976 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:34:01,569 - train_greyscale.py - {'step': '20900', 'lr': '0.0002', 'loss': '0.0161326'}
2025-06-29 15:34:01,570 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:35:32,294 - train_greyscale.py - {'step': '21000', 'lr': '0.0002', 'loss': '0.012321'}
2025-06-29 15:35:32,295 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:37:02,701 - train_greyscale.py - {'step': '21100', 'lr': '0.0002', 'loss': '0.0190161'}
2025-06-29 15:37:02,701 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:38:33,233 - train_greyscale.py - {'step': '21200', 'lr': '0.0002', 'loss': '0.0162522'}
2025-06-29 15:38:33,234 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:40:04,007 - train_greyscale.py - {'step': '21300', 'lr': '0.0002', 'loss': '0.015278'}
2025-06-29 15:40:04,008 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 15:41:34,766 - train_greyscale.py - {'step': '21400', 'lr': '0.0002', 'loss': '0.0200437'}
2025-06-29 15:41:34,767 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
