2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-01 20:06:53,936 - train_greyscale_Pos_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0153736', 'main_loss': '0.0114787', 'aux_loss': '3.89489', 'time_per_step': '0.648086'}
2025-10-01 20:09:13,657 - train_greyscale_Pos_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0135018', 'main_loss': '0.00964208', 'aux_loss': '3.85974', 'time_per_step': '0.646829'}
2025-10-01 20:11:33,149 - train_greyscale_Pos_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0138903', 'main_loss': '0.0100261', 'aux_loss': '3.86411', 'time_per_step': '0.649162'}
2025-10-01 20:13:52,398 - train_greyscale_Pos_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0140154', 'main_loss': '0.010159', 'aux_loss': '3.85637', 'time_per_step': '0.612553'}
2025-10-01 20:16:12,467 - train_greyscale_Pos_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0128727', 'main_loss': '0.00898695', 'aux_loss': '3.88576', 'time_per_step': '0.662543'}
2025-10-01 20:18:31,786 - train_greyscale_Pos_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0141342', 'main_loss': '0.0102633', 'aux_loss': '3.87083', 'time_per_step': '0.682896'}
2025-10-01 20:20:51,376 - train_greyscale_Pos_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0145498', 'main_loss': '0.010641', 'aux_loss': '3.9088', 'time_per_step': '0.690572'}
2025-10-01 20:23:11,338 - train_greyscale_Pos_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0136949', 'main_loss': '0.00983438', 'aux_loss': '3.86047', 'time_per_step': '0.647164'}
2025-10-01 20:25:30,910 - train_greyscale_Pos_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0149819', 'main_loss': '0.0110977', 'aux_loss': '3.88418', 'time_per_step': '0.631791'}
2025-10-01 20:27:50,231 - train_greyscale_Pos_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0154001', 'main_loss': '0.0115292', 'aux_loss': '3.8709', 'time_per_step': '0.657204'}
2025-10-01 20:30:08,964 - train_greyscale_Pos_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0126452', 'main_loss': '0.00879409', 'aux_loss': '3.8511', 'time_per_step': '0.567009'}
2025-10-01 20:32:31,100 - train_greyscale_Pos_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0144266', 'main_loss': '0.010571', 'aux_loss': '3.85556', 'time_per_step': '0.641067'}
2025-10-01 20:34:50,616 - train_greyscale_Pos_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0130677', 'main_loss': '0.00920201', 'aux_loss': '3.86568', 'time_per_step': '0.635394'}
2025-10-01 20:37:09,968 - train_greyscale_Pos_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0136457', 'main_loss': '0.00975865', 'aux_loss': '3.88706', 'time_per_step': '0.67112'}
2025-10-01 20:39:29,540 - train_greyscale_Pos_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0136039', 'main_loss': '0.00972503', 'aux_loss': '3.87889', 'time_per_step': '0.633156'}
2025-10-01 20:41:49,608 - train_greyscale_Pos_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0130796', 'main_loss': '0.00922744', 'aux_loss': '3.85215', 'time_per_step': '0.646392'}
2025-10-01 20:44:08,768 - train_greyscale_Pos_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0134934', 'main_loss': '0.00961849', 'aux_loss': '3.8749', 'time_per_step': '0.661662'}
2025-10-01 20:46:28,534 - train_greyscale_Pos_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0139756', 'main_loss': '0.0101062', 'aux_loss': '3.8694', 'time_per_step': '0.693312'}
2025-10-01 20:48:48,143 - train_greyscale_Pos_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0136254', 'main_loss': '0.00976493', 'aux_loss': '3.86042', 'time_per_step': '0.650366'}
2025-10-01 20:51:08,541 - train_greyscale_Pos_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0139494', 'main_loss': '0.0100803', 'aux_loss': '3.86915', 'time_per_step': '1.04481'}
2025-10-01 20:53:27,533 - train_greyscale_Pos_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0138425', 'main_loss': '0.00999409', 'aux_loss': '3.84838', 'time_per_step': '0.673426'}
2025-10-01 20:55:47,406 - train_greyscale_Pos_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0126234', 'main_loss': '0.00875891', 'aux_loss': '3.86446', 'time_per_step': '0.647554'}
2025-10-01 20:58:05,605 - train_greyscale_Pos_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.011761', 'main_loss': '0.0079031', 'aux_loss': '3.85787', 'time_per_step': '0.571845'}
2025-10-01 21:00:27,683 - train_greyscale_Pos_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0137265', 'main_loss': '0.00982914', 'aux_loss': '3.89735', 'time_per_step': '0.687646'}
2025-10-01 21:02:47,348 - train_greyscale_Pos_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0135085', 'main_loss': '0.00961952', 'aux_loss': '3.88902', 'time_per_step': '0.678551'}
2025-10-01 21:05:06,664 - train_greyscale_Pos_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0127333', 'main_loss': '0.00886183', 'aux_loss': '3.87143', 'time_per_step': '0.693312'}
2025-10-01 21:07:25,790 - train_greyscale_Pos_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.013644', 'main_loss': '0.00977538', 'aux_loss': '3.86858', 'time_per_step': '0.626456'}
2025-10-01 21:09:45,215 - train_greyscale_Pos_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0123339', 'main_loss': '0.00846118', 'aux_loss': '3.87269', 'time_per_step': '0.636548'}
2025-10-01 21:12:04,926 - train_greyscale_Pos_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.013', 'main_loss': '0.00913213', 'aux_loss': '3.86789', 'time_per_step': '0.623317'}
2025-10-01 21:14:24,354 - train_greyscale_Pos_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0140044', 'main_loss': '0.0101069', 'aux_loss': '3.89745', 'time_per_step': '0.633134'}
2025-10-01 21:16:43,926 - train_greyscale_Pos_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0116631', 'main_loss': '0.0077936', 'aux_loss': '3.86952', 'time_per_step': '0.668962'}
2025-10-01 21:19:03,445 - train_greyscale_Pos_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0132874', 'main_loss': '0.00939814', 'aux_loss': '3.88926', 'time_per_step': '0.679908'}
2025-10-01 21:21:23,271 - train_greyscale_Pos_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0147765', 'main_loss': '0.0109036', 'aux_loss': '3.87286', 'time_per_step': '0.656743'}
2025-10-01 21:23:42,849 - train_greyscale_Pos_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0135177', 'main_loss': '0.00964122', 'aux_loss': '3.87643', 'time_per_step': '0.64106'}
2025-10-01 21:26:01,177 - train_greyscale_Pos_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0127926', 'main_loss': '0.00891947', 'aux_loss': '3.87316', 'time_per_step': '0.567439'}
2025-10-01 21:28:23,572 - train_greyscale_Pos_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0134319', 'main_loss': '0.00954861', 'aux_loss': '3.88325', 'time_per_step': '0.650399'}
2025-10-01 21:30:42,747 - train_greyscale_Pos_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0128047', 'main_loss': '0.00891879', 'aux_loss': '3.88587', 'time_per_step': '0.613949'}
2025-10-01 21:33:02,689 - train_greyscale_Pos_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0132716', 'main_loss': '0.00938463', 'aux_loss': '3.88693', 'time_per_step': '0.654822'}
2025-10-01 21:35:21,844 - train_greyscale_Pos_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0129889', 'main_loss': '0.00910161', 'aux_loss': '3.88725', 'time_per_step': '0.637094'}
2025-10-01 21:37:41,400 - train_greyscale_Pos_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0115695', 'main_loss': '0.00769902', 'aux_loss': '3.87051', 'time_per_step': '0.647513'}
2025-10-01 21:40:01,229 - train_greyscale_Pos_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0134129', 'main_loss': '0.00953313', 'aux_loss': '3.87974', 'time_per_step': '0.63212'}
2025-10-01 21:42:20,162 - train_greyscale_Pos_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0132452', 'main_loss': '0.00936975', 'aux_loss': '3.87545', 'time_per_step': '0.62216'}
2025-10-01 21:44:39,721 - train_greyscale_Pos_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.012156', 'main_loss': '0.00827025', 'aux_loss': '3.88572', 'time_per_step': '0.655664'}
2025-10-01 21:46:59,414 - train_greyscale_Pos_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0123643', 'main_loss': '0.00848439', 'aux_loss': '3.87988', 'time_per_step': '0.641975'}
2025-10-01 21:49:19,058 - train_greyscale_Pos_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0124943', 'main_loss': '0.00860677', 'aux_loss': '3.88752', 'time_per_step': '0.648163'}
2025-10-01 21:51:38,974 - train_greyscale_Pos_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0128199', 'main_loss': '0.0089191', 'aux_loss': '3.90077', 'time_per_step': '0.683151'}
2025-10-01 21:53:57,112 - train_greyscale_Pos_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0128506', 'main_loss': '0.00896117', 'aux_loss': '3.88941', 'time_per_step': '0.563325'}
2025-10-01 21:56:19,258 - train_greyscale_Pos_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0136603', 'main_loss': '0.00976185', 'aux_loss': '3.89849', 'time_per_step': '0.64096'}
2025-10-01 21:58:38,480 - train_greyscale_Pos_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.012902', 'main_loss': '0.00900947', 'aux_loss': '3.89253', 'time_per_step': '0.638206'}
2025-10-01 22:00:58,149 - train_greyscale_Pos_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0130803', 'main_loss': '0.00919393', 'aux_loss': '3.88636', 'time_per_step': '0.65933'}
2025-10-01 22:03:17,602 - train_greyscale_Pos_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0128691', 'main_loss': '0.00895599', 'aux_loss': '3.9131', 'time_per_step': '0.661757'}
2025-10-01 22:05:37,121 - train_greyscale_Pos_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0135138', 'main_loss': '0.00961658', 'aux_loss': '3.89721', 'time_per_step': '0.672268'}
2025-10-01 22:07:56,899 - train_greyscale_Pos_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0132202', 'main_loss': '0.00930427', 'aux_loss': '3.91588', 'time_per_step': '0.661985'}
2025-10-01 22:10:15,915 - train_greyscale_Pos_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0133628', 'main_loss': '0.00947223', 'aux_loss': '3.89053', 'time_per_step': '0.613498'}
2025-10-01 22:12:35,352 - train_greyscale_Pos_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.012086', 'main_loss': '0.00820169', 'aux_loss': '3.88433', 'time_per_step': '0.609001'}
2025-10-01 22:14:55,252 - train_greyscale_Pos_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0120691', 'main_loss': '0.00820068', 'aux_loss': '3.86842', 'time_per_step': '0.621837'}
2025-10-01 22:17:14,405 - train_greyscale_Pos_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.014441', 'main_loss': '0.0105454', 'aux_loss': '3.89552', 'time_per_step': '0.671191'}
2025-10-01 22:19:33,892 - train_greyscale_Pos_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0136657', 'main_loss': '0.00978127', 'aux_loss': '3.88442', 'time_per_step': '0.657375'}
2025-10-01 22:21:52,438 - train_greyscale_Pos_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0122134', 'main_loss': '0.00831235', 'aux_loss': '3.90109', 'time_per_step': '0.564045'}
2025-10-01 22:24:14,392 - train_greyscale_Pos_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0128465', 'main_loss': '0.00893179', 'aux_loss': '3.91469', 'time_per_step': '0.666914'}
2025-10-01 22:26:35,210 - train_greyscale_Pos_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0137526', 'main_loss': '0.00982816', 'aux_loss': '3.92442', 'time_per_step': '0.645787'}
2025-10-01 22:28:54,724 - train_greyscale_Pos_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0121719', 'main_loss': '0.00826723', 'aux_loss': '3.90465', 'time_per_step': '0.613812'}
2025-10-01 22:31:13,954 - train_greyscale_Pos_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0124004', 'main_loss': '0.00848014', 'aux_loss': '3.92024', 'time_per_step': '0.690724'}
2025-10-01 22:33:33,589 - train_greyscale_Pos_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0133634', 'main_loss': '0.00946349', 'aux_loss': '3.89993', 'time_per_step': '0.677396'}
2025-10-01 22:35:52,499 - train_greyscale_Pos_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0125383', 'main_loss': '0.00864685', 'aux_loss': '3.89143', 'time_per_step': '0.662014'}
2025-10-01 22:38:11,997 - train_greyscale_Pos_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0118888', 'main_loss': '0.00798598', 'aux_loss': '3.90279', 'time_per_step': '0.620538'}
2025-10-01 22:40:31,650 - train_greyscale_Pos_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0135219', 'main_loss': '0.00958859', 'aux_loss': '3.93334', 'time_per_step': '0.664115'}
2025-10-01 22:42:51,046 - train_greyscale_Pos_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0118323', 'main_loss': '0.0079153', 'aux_loss': '3.91705', 'time_per_step': '0.649144'}
2025-10-01 22:45:11,178 - train_greyscale_Pos_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0123861', 'main_loss': '0.00847449', 'aux_loss': '3.91161', 'time_per_step': '0.643778'}
2025-10-01 22:47:30,627 - train_greyscale_Pos_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0134079', 'main_loss': '0.00948959', 'aux_loss': '3.91835', 'time_per_step': '0.629082'}
2025-10-01 22:49:48,847 - train_greyscale_Pos_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0124214', 'main_loss': '0.00850607', 'aux_loss': '3.91529', 'time_per_step': '0.558979'}
2025-10-01 22:52:10,690 - train_greyscale_Pos_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0122194', 'main_loss': '0.00829703', 'aux_loss': '3.92235', 'time_per_step': '0.652535'}
2025-10-01 22:54:30,084 - train_greyscale_Pos_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0131842', 'main_loss': '0.00925518', 'aux_loss': '3.92899', 'time_per_step': '0.629266'}
2025-10-01 22:56:49,654 - train_greyscale_Pos_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.011474', 'main_loss': '0.00755972', 'aux_loss': '3.91427', 'time_per_step': '0.682828'}
2025-10-01 22:59:08,681 - train_greyscale_Pos_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0138671', 'main_loss': '0.00992959', 'aux_loss': '3.93746', 'time_per_step': '0.614771'}
2025-10-01 23:01:28,882 - train_greyscale_Pos_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0129556', 'main_loss': '0.0090034', 'aux_loss': '3.95215', 'time_per_step': '0.633293'}
2025-10-01 23:03:47,953 - train_greyscale_Pos_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0122309', 'main_loss': '0.00827945', 'aux_loss': '3.95143', 'time_per_step': '0.618551'}
2025-10-01 23:06:07,518 - train_greyscale_Pos_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0120212', 'main_loss': '0.00809617', 'aux_loss': '3.92506', 'time_per_step': '0.653797'}
2025-10-01 23:08:27,135 - train_greyscale_Pos_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0126456', 'main_loss': '0.00871067', 'aux_loss': '3.93496', 'time_per_step': '0.644619'}
2025-10-01 23:10:46,419 - train_greyscale_Pos_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0123661', 'main_loss': '0.00842937', 'aux_loss': '3.93677', 'time_per_step': '0.626764'}
2025-10-01 23:13:06,606 - train_greyscale_Pos_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.012606', 'main_loss': '0.00867243', 'aux_loss': '3.9336', 'time_per_step': '0.622945'}
2025-10-01 23:15:25,882 - train_greyscale_Pos_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0131448', 'main_loss': '0.00920214', 'aux_loss': '3.94268', 'time_per_step': '0.68391'}
2025-10-01 23:17:44,166 - train_greyscale_Pos_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0126648', 'main_loss': '0.00872677', 'aux_loss': '3.93806', 'time_per_step': '0.562024'}
2025-10-01 23:20:06,174 - train_greyscale_Pos_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0133354', 'main_loss': '0.00940631', 'aux_loss': '3.92913', 'time_per_step': '0.708373'}
2025-10-01 23:22:25,329 - train_greyscale_Pos_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0120731', 'main_loss': '0.00814302', 'aux_loss': '3.9301', 'time_per_step': '0.632873'}
2025-10-01 23:24:44,843 - train_greyscale_Pos_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0119768', 'main_loss': '0.00803781', 'aux_loss': '3.93894', 'time_per_step': '0.648369'}
2025-10-01 23:27:04,239 - train_greyscale_Pos_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.011941', 'main_loss': '0.00796534', 'aux_loss': '3.97562', 'time_per_step': '0.66046'}
2025-10-01 23:29:23,509 - train_greyscale_Pos_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0123105', 'main_loss': '0.00839731', 'aux_loss': '3.91321', 'time_per_step': '0.656843'}
2025-10-01 23:31:43,418 - train_greyscale_Pos_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0120432', 'main_loss': '0.00812843', 'aux_loss': '3.91482', 'time_per_step': '0.651985'}
2025-10-01 23:34:03,249 - train_greyscale_Pos_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0131607', 'main_loss': '0.00922027', 'aux_loss': '3.94047', 'time_per_step': '0.624351'}
2025-10-01 23:36:23,106 - train_greyscale_Pos_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0130282', 'main_loss': '0.00905842', 'aux_loss': '3.96983', 'time_per_step': '0.62996'}
2025-10-01 23:38:42,870 - train_greyscale_Pos_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.012978', 'main_loss': '0.0090129', 'aux_loss': '3.96509', 'time_per_step': '0.620155'}
2025-10-01 23:41:01,934 - train_greyscale_Pos_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0123442', 'main_loss': '0.00838701', 'aux_loss': '3.95716', 'time_per_step': '0.622028'}
2025-10-01 23:43:21,737 - train_greyscale_Pos_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0118858', 'main_loss': '0.00792195', 'aux_loss': '3.96386', 'time_per_step': '0.683761'}
2025-10-01 23:45:39,929 - train_greyscale_Pos_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0118665', 'main_loss': '0.00789899', 'aux_loss': '3.9675', 'time_per_step': '0.564781'}
2025-10-01 23:48:01,741 - train_greyscale_Pos_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0115679', 'main_loss': '0.00759328', 'aux_loss': '3.97462', 'time_per_step': '0.650465'}
2025-10-01 23:50:21,419 - train_greyscale_Pos_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0126883', 'main_loss': '0.00870329', 'aux_loss': '3.98506', 'time_per_step': '0.636883'}
2025-10-01 23:52:40,323 - train_greyscale_Pos_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0121326', 'main_loss': '0.00814837', 'aux_loss': '3.98423', 'time_per_step': '0.655969'}
2025-10-01 23:55:00,091 - train_greyscale_Pos_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0130531', 'main_loss': '0.00907029', 'aux_loss': '3.98278', 'time_per_step': '0.662755'}
2025-10-01 23:57:19,220 - train_greyscale_Pos_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0130323', 'main_loss': '0.00903482', 'aux_loss': '3.99746', 'time_per_step': '0.672966'}
2025-10-01 23:59:38,770 - train_greyscale_Pos_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0123278', 'main_loss': '0.00834589', 'aux_loss': '3.98188', 'time_per_step': '0.624621'}
2025-10-02 00:01:57,962 - train_greyscale_Pos_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0124742', 'main_loss': '0.00849814', 'aux_loss': '3.97609', 'time_per_step': '0.629141'}
2025-10-02 00:04:17,348 - train_greyscale_Pos_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0121095', 'main_loss': '0.00812492', 'aux_loss': '3.98456', 'time_per_step': '0.644022'}
2025-10-02 00:06:37,125 - train_greyscale_Pos_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0136813', 'main_loss': '0.00966739', 'aux_loss': '4.01392', 'time_per_step': '0.652187'}
2025-10-02 00:08:56,305 - train_greyscale_Pos_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0118266', 'main_loss': '0.00783773', 'aux_loss': '3.98885', 'time_per_step': '0.627164'}
2025-10-02 00:11:16,276 - train_greyscale_Pos_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0132875', 'main_loss': '0.00928716', 'aux_loss': '4.00039', 'time_per_step': '0.70376'}
2025-10-02 00:13:34,355 - train_greyscale_Pos_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0117524', 'main_loss': '0.00775555', 'aux_loss': '3.99684', 'time_per_step': '0.563113'}
2025-10-02 00:15:56,069 - train_greyscale_Pos_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0118501', 'main_loss': '0.00785013', 'aux_loss': '4.00001', 'time_per_step': '0.663378'}
