2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-17 19:52:07,742 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0685991', 'main_loss': '0.0685991', 'time_per_step': '2.67252'}
2025-11-17 19:56:42,252 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0660916', 'main_loss': '0.0660916', 'time_per_step': '2.66963'}
2025-11-17 20:01:17,540 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0540377', 'main_loss': '0.0540377', 'time_per_step': '2.67425'}
2025-11-17 20:05:53,290 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0545501', 'main_loss': '0.0545501', 'time_per_step': '2.6671'}
2025-11-17 20:10:28,720 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0536018', 'main_loss': '0.0536018', 'time_per_step': '2.65123'}
2025-11-17 20:15:03,126 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0583261', 'main_loss': '0.0583261', 'time_per_step': '2.67785'}
2025-11-17 20:19:38,520 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0567016', 'main_loss': '0.0567016', 'time_per_step': '2.58943'}
2025-11-17 20:24:13,506 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0553425', 'main_loss': '0.0553425', 'time_per_step': '2.58834'}
2025-11-17 20:28:49,382 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0484647', 'main_loss': '0.0484647', 'time_per_step': '2.66945'}
2025-11-17 20:33:24,674 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0490199', 'main_loss': '0.0490199', 'time_per_step': '2.65465'}
2025-11-17 20:37:59,997 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0611064', 'main_loss': '0.0611064', 'time_per_step': '2.65189'}
2025-11-17 20:42:33,638 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0478486', 'main_loss': '0.0478486', 'time_per_step': '2.68013'}
2025-11-17 20:47:07,898 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0580672', 'main_loss': '0.0580672', 'time_per_step': '2.66026'}
2025-11-17 20:51:41,843 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0540538', 'main_loss': '0.0540538', 'time_per_step': '2.65838'}
2025-11-17 20:56:16,420 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0517052', 'main_loss': '0.0517052', 'time_per_step': '2.6558'}
2025-11-17 21:00:50,003 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0570223', 'main_loss': '0.0570223', 'time_per_step': '2.74173'}
2025-11-17 21:05:24,951 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0569629', 'main_loss': '0.0569629', 'time_per_step': '2.62847'}
2025-11-17 21:09:58,273 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0466278', 'main_loss': '0.0466278', 'time_per_step': '2.65297'}
2025-11-17 21:14:32,026 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0534917', 'main_loss': '0.0534917', 'time_per_step': '2.58656'}
2025-11-17 21:19:05,932 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0679373', 'main_loss': '0.0679373', 'time_per_step': '2.58021'}
2025-11-17 21:23:39,442 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0620984', 'main_loss': '0.0620984', 'time_per_step': '2.6305'}
2025-11-17 21:28:12,169 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0540203', 'main_loss': '0.0540203', 'time_per_step': '2.68366'}
2025-11-17 21:32:45,903 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0604147', 'main_loss': '0.0604147', 'time_per_step': '2.66081'}
2025-11-17 21:37:19,636 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0510948', 'main_loss': '0.0510948', 'time_per_step': '2.64879'}
2025-11-17 21:41:53,698 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0481005', 'main_loss': '0.0481005', 'time_per_step': '2.65288'}
2025-11-17 21:46:27,637 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0497434', 'main_loss': '0.0497434', 'time_per_step': '2.66406'}
2025-11-17 21:51:01,586 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.050187', 'main_loss': '0.050187', 'time_per_step': '2.63941'}
2025-11-17 21:55:35,798 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.054534', 'main_loss': '0.054534', 'time_per_step': '2.67234'}
2025-11-17 22:00:09,740 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0508451', 'main_loss': '0.0508451', 'time_per_step': '2.64828'}
2025-11-17 22:04:44,344 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0434409', 'main_loss': '0.0434409', 'time_per_step': '2.65884'}
2025-11-17 22:09:17,825 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0518963', 'main_loss': '0.0518963', 'time_per_step': '2.59193'}
2025-11-17 22:13:50,491 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0576548', 'main_loss': '0.0576548', 'time_per_step': '2.62408'}
2025-11-17 22:18:25,031 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.047651', 'main_loss': '0.047651', 'time_per_step': '2.65574'}
2025-11-17 22:22:59,119 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0553083', 'main_loss': '0.0553083', 'time_per_step': '2.66655'}
2025-11-17 22:27:33,412 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0477993', 'main_loss': '0.0477993', 'time_per_step': '2.6244'}
2025-11-17 22:32:07,509 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0528336', 'main_loss': '0.0528336', 'time_per_step': '2.63346'}
2025-11-17 22:36:41,732 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0542433', 'main_loss': '0.0542433', 'time_per_step': '2.65042'}
2025-11-17 22:41:16,272 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0519854', 'main_loss': '0.0519854', 'time_per_step': '2.68052'}
2025-11-17 22:45:50,706 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0496724', 'main_loss': '0.0496724', 'time_per_step': '2.75064'}
2025-11-17 22:50:24,786 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0523321', 'main_loss': '0.0523321', 'time_per_step': '2.63088'}
2025-11-17 22:54:58,479 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0453896', 'main_loss': '0.0453896', 'time_per_step': '2.67091'}
2025-11-17 22:59:31,187 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0430386', 'main_loss': '0.0430386', 'time_per_step': '2.64188'}
2025-11-17 23:04:05,213 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0461259', 'main_loss': '0.0461259', 'time_per_step': '2.60064'}
2025-11-17 23:08:39,049 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.053865', 'main_loss': '0.053865', 'time_per_step': '2.58131'}
2025-11-17 23:13:13,839 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0506606', 'main_loss': '0.0506606', 'time_per_step': '2.63732'}
2025-11-17 23:17:47,488 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0432833', 'main_loss': '0.0432833', 'time_per_step': '2.65254'}
2025-11-17 23:22:21,389 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0480026', 'main_loss': '0.0480026', 'time_per_step': '2.74718'}
2025-11-17 23:26:55,850 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.051337', 'main_loss': '0.051337', 'time_per_step': '2.64983'}
2025-11-17 23:31:29,392 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0511451', 'main_loss': '0.0511451', 'time_per_step': '2.62897'}
2025-11-17 23:36:02,870 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0450694', 'main_loss': '0.0450694', 'time_per_step': '2.64668'}
2025-11-17 23:40:35,570 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0498973', 'main_loss': '0.0498973', 'time_per_step': '2.64556'}
2025-11-17 23:45:08,096 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0427598', 'main_loss': '0.0427598', 'time_per_step': '2.63462'}
2025-11-17 23:49:41,714 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0489134', 'main_loss': '0.0489134', 'time_per_step': '2.63548'}
2025-11-17 23:54:14,909 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0475804', 'main_loss': '0.0475804', 'time_per_step': '2.64271'}
2025-11-17 23:58:47,202 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0508796', 'main_loss': '0.0508796', 'time_per_step': '2.58353'}
2025-11-18 00:03:20,551 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0509487', 'main_loss': '0.0509487', 'time_per_step': '2.62194'}
2025-11-18 00:07:55,472 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0441835', 'main_loss': '0.0441835', 'time_per_step': '2.68194'}
2025-11-18 00:12:29,018 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0527639', 'main_loss': '0.0527639', 'time_per_step': '2.62143'}
2025-11-18 00:17:02,261 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0530138', 'main_loss': '0.0530138', 'time_per_step': '2.65897'}
2025-11-18 00:21:35,059 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0500503', 'main_loss': '0.0500503', 'time_per_step': '2.63186'}
2025-11-18 00:26:08,617 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0553931', 'main_loss': '0.0553931', 'time_per_step': '2.65346'}
2025-11-18 00:30:41,088 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0545179', 'main_loss': '0.0545179', 'time_per_step': '2.62907'}
2025-11-18 00:35:14,511 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0538116', 'main_loss': '0.0538116', 'time_per_step': '2.63759'}
2025-11-18 00:39:47,918 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0474986', 'main_loss': '0.0474986', 'time_per_step': '2.64122'}
2025-11-18 00:44:21,480 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0512446', 'main_loss': '0.0512446', 'time_per_step': '2.71638'}
2025-11-18 00:48:55,382 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0462291', 'main_loss': '0.0462291', 'time_per_step': '2.62578'}
2025-11-18 00:53:28,845 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0456772', 'main_loss': '0.0456772', 'time_per_step': '2.57881'}
2025-11-18 00:58:02,088 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0511988', 'main_loss': '0.0511988', 'time_per_step': '2.56227'}
2025-11-18 01:02:35,308 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0512346', 'main_loss': '0.0512346', 'time_per_step': '2.64144'}
2025-11-18 01:07:09,153 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0522827', 'main_loss': '0.0522827', 'time_per_step': '2.65699'}
2025-11-18 01:11:42,859 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0397774', 'main_loss': '0.0397774', 'time_per_step': '2.67257'}
2025-11-18 01:16:15,272 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0383409', 'main_loss': '0.0383409', 'time_per_step': '2.64853'}
2025-11-18 01:20:49,152 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0374761', 'main_loss': '0.0374761', 'time_per_step': '2.65088'}
2025-11-18 01:25:22,666 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0495988', 'main_loss': '0.0495988', 'time_per_step': '2.63665'}
2025-11-18 01:29:56,142 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0443204', 'main_loss': '0.0443204', 'time_per_step': '2.66395'}
2025-11-18 01:34:29,764 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.04591', 'main_loss': '0.04591', 'time_per_step': '2.61792'}
2025-11-18 01:39:03,557 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0570013', 'main_loss': '0.0570013', 'time_per_step': '2.66369'}
2025-11-18 01:43:37,201 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0510211', 'main_loss': '0.0510211', 'time_per_step': '2.64339'}
2025-11-18 01:48:10,804 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0495685', 'main_loss': '0.0495685', 'time_per_step': '2.57595'}
2025-11-18 01:52:44,149 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0543517', 'main_loss': '0.0543517', 'time_per_step': '2.56949'}
2025-11-18 01:57:17,673 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0467379', 'main_loss': '0.0467379', 'time_per_step': '2.64245'}
2025-11-18 02:01:50,004 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0488303', 'main_loss': '0.0488303', 'time_per_step': '2.70596'}
2025-11-18 02:06:24,784 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0482841', 'main_loss': '0.0482841', 'time_per_step': '2.65134'}
2025-11-18 02:10:58,179 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0508747', 'main_loss': '0.0508747', 'time_per_step': '2.68913'}
2025-11-18 02:15:31,421 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0449895', 'main_loss': '0.0449895', 'time_per_step': '2.6493'}
2025-11-18 02:20:04,873 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0457053', 'main_loss': '0.0457053', 'time_per_step': '2.64438'}
2025-11-18 02:24:37,520 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0443124', 'main_loss': '0.0443124', 'time_per_step': '2.63324'}
2025-11-18 02:29:10,748 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0441961', 'main_loss': '0.0441961', 'time_per_step': '2.65437'}
2025-11-18 02:33:43,710 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0475542', 'main_loss': '0.0475542', 'time_per_step': '2.6451'}
2025-11-18 02:38:16,662 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0513456', 'main_loss': '0.0513456', 'time_per_step': '2.6376'}
2025-11-18 02:42:49,942 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0495307', 'main_loss': '0.0495307', 'time_per_step': '2.63682'}
2025-11-18 02:47:21,860 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0527601', 'main_loss': '0.0527601', 'time_per_step': '2.60755'}
2025-11-18 02:51:55,400 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0469903', 'main_loss': '0.0469903', 'time_per_step': '2.62139'}
2025-11-18 02:56:28,497 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0459805', 'main_loss': '0.0459805', 'time_per_step': '2.65732'}
2025-11-18 03:01:00,789 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0444877', 'main_loss': '0.0444877', 'time_per_step': '2.67866'}
2025-11-18 03:05:35,004 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0490905', 'main_loss': '0.0490905', 'time_per_step': '2.63653'}
2025-11-18 03:10:08,340 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0492791', 'main_loss': '0.0492791', 'time_per_step': '2.61872'}
2025-11-18 03:14:41,581 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0508939', 'main_loss': '0.0508939', 'time_per_step': '2.6477'}
2025-11-18 03:19:14,018 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0512613', 'main_loss': '0.0512613', 'time_per_step': '2.64447'}
2025-11-18 03:23:47,305 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.046689', 'main_loss': '0.046689', 'time_per_step': '2.6456'}
2025-11-18 03:28:20,894 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.0521443', 'main_loss': '0.0521443', 'time_per_step': '2.71629'}
2025-11-18 03:32:53,134 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0492511', 'main_loss': '0.0492511', 'time_per_step': '2.64434'}
2025-11-18 03:37:25,944 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0561298', 'main_loss': '0.0561298', 'time_per_step': '2.5727'}
2025-11-18 03:41:58,705 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0451836', 'main_loss': '0.0451836', 'time_per_step': '2.55961'}
2025-11-18 03:46:32,187 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0395349', 'main_loss': '0.0395349', 'time_per_step': '2.64575'}
2025-11-18 03:51:05,563 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0470947', 'main_loss': '0.0470947', 'time_per_step': '2.64982'}
2025-11-18 03:55:38,651 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.041827', 'main_loss': '0.041827', 'time_per_step': '2.65816'}
2025-11-18 04:00:11,660 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0500259', 'main_loss': '0.0500259', 'time_per_step': '2.65055'}
2025-11-18 04:04:45,216 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0521973', 'main_loss': '0.0521973', 'time_per_step': '2.64357'}
2025-11-18 04:09:18,186 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0493616', 'main_loss': '0.0493616', 'time_per_step': '2.64049'}
2025-11-18 04:13:51,068 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0595363', 'main_loss': '0.0595363', 'time_per_step': '2.73457'}
2025-11-18 04:18:23,186 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0387326', 'main_loss': '0.0387326', 'time_per_step': '2.62268'}
2025-11-18 04:22:56,371 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.041863', 'main_loss': '0.041863', 'time_per_step': '2.68394'}
2025-11-18 04:27:28,798 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0451598', 'main_loss': '0.0451598', 'time_per_step': '2.66153'}
2025-11-18 04:32:01,658 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0402359', 'main_loss': '0.0402359', 'time_per_step': '2.55798'}
2025-11-18 04:36:33,623 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.04407', 'main_loss': '0.04407', 'time_per_step': '2.56103'}
2025-11-18 04:41:07,088 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0544732', 'main_loss': '0.0544732', 'time_per_step': '2.63688'}
2025-11-18 04:45:39,340 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.0485989', 'main_loss': '0.0485989', 'time_per_step': '2.63169'}
2025-11-18 04:50:12,351 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0403121', 'main_loss': '0.0403121', 'time_per_step': '2.64398'}
2025-11-18 04:54:44,753 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0470793', 'main_loss': '0.0470793', 'time_per_step': '2.63507'}
2025-11-18 04:59:17,119 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.046461', 'main_loss': '0.046461', 'time_per_step': '2.64012'}
2025-11-18 05:03:50,495 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0458383', 'main_loss': '0.0458383', 'time_per_step': '2.72622'}
2025-11-18 05:08:23,864 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.0409113', 'main_loss': '0.0409113', 'time_per_step': '2.62525'}
