2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-14 03:33:36,861 - train_greyscale.py - {'step': '16700', 'lr': '0.0002', 'loss': '0.0196594', 'time_per_step': '1.84732'}
2025-11-14 03:37:51,721 - train_greyscale.py - {'step': '16800', 'lr': '0.0002', 'loss': '0.0191643', 'time_per_step': '1.84507'}
2025-11-14 03:42:14,419 - train_greyscale.py - {'step': '16900', 'lr': '0.0002', 'loss': '0.0238428', 'time_per_step': '2.4755'}
2025-11-14 03:46:32,198 - train_greyscale.py - {'step': '17000', 'lr': '0.0002', 'loss': '0.0255142', 'time_per_step': '2.60217'}
2025-11-14 03:50:49,510 - train_greyscale.py - {'step': '17100', 'lr': '0.0002', 'loss': '0.0276041', 'time_per_step': '2.16607'}
2025-11-14 03:55:07,587 - train_greyscale.py - {'step': '17200', 'lr': '0.0002', 'loss': '0.0234112', 'time_per_step': '2.4754'}
2025-11-14 03:59:25,058 - train_greyscale.py - {'step': '17300', 'lr': '0.0002', 'loss': '0.0236769', 'time_per_step': '2.79228'}
2025-11-14 04:03:43,225 - train_greyscale.py - {'step': '17400', 'lr': '0.0002', 'loss': '0.023928', 'time_per_step': '2.14966'}
2025-11-14 04:08:01,246 - train_greyscale.py - {'step': '17500', 'lr': '0.0002', 'loss': '0.0285323', 'time_per_step': '2.24645'}
2025-11-14 04:12:18,334 - train_greyscale.py - {'step': '17600', 'lr': '0.0002', 'loss': '0.0186745', 'time_per_step': '2.68299'}
2025-11-14 04:16:36,442 - train_greyscale.py - {'step': '17700', 'lr': '0.0002', 'loss': '0.0260198', 'time_per_step': '2.51869'}
2025-11-14 04:20:54,017 - train_greyscale.py - {'step': '17800', 'lr': '0.0002', 'loss': '0.0253816', 'time_per_step': '2.51872'}
2025-11-14 04:25:11,414 - train_greyscale.py - {'step': '17900', 'lr': '0.0002', 'loss': '0.0192942', 'time_per_step': '1.89918'}
2025-11-14 04:29:26,969 - train_greyscale.py - {'step': '18000', 'lr': '0.0002', 'loss': '0.0252233', 'time_per_step': '1.90146'}
2025-11-14 04:33:48,893 - train_greyscale.py - {'step': '18100', 'lr': '0.0002', 'loss': '0.0232204', 'time_per_step': '2.44421'}
2025-11-14 04:38:06,892 - train_greyscale.py - {'step': '18200', 'lr': '0.0002', 'loss': '0.0212862', 'time_per_step': '2.65027'}
2025-11-14 04:42:24,252 - train_greyscale.py - {'step': '18300', 'lr': '0.0002', 'loss': '0.0241914', 'time_per_step': '2.76247'}
2025-11-14 04:46:42,559 - train_greyscale.py - {'step': '18400', 'lr': '0.0002', 'loss': '0.0235351', 'time_per_step': '2.17962'}
2025-11-14 04:51:01,179 - train_greyscale.py - {'step': '18500', 'lr': '0.0002', 'loss': '0.0272533', 'time_per_step': '2.31795'}
2025-11-14 04:55:18,895 - train_greyscale.py - {'step': '18600', 'lr': '0.0002', 'loss': '0.0284685', 'time_per_step': '2.5958'}
2025-11-14 04:59:35,684 - train_greyscale.py - {'step': '18700', 'lr': '0.0002', 'loss': '0.021719', 'time_per_step': '2.3332'}
2025-11-14 05:03:52,717 - train_greyscale.py - {'step': '18800', 'lr': '0.0002', 'loss': '0.0183165', 'time_per_step': '2.17723'}
2025-11-14 05:08:10,196 - train_greyscale.py - {'step': '18900', 'lr': '0.0002', 'loss': '0.0224371', 'time_per_step': '2.25333'}
2025-11-14 05:12:28,735 - train_greyscale.py - {'step': '19000', 'lr': '0.0002', 'loss': '0.0215597', 'time_per_step': '2.69096'}
2025-11-14 05:16:45,847 - train_greyscale.py - {'step': '19100', 'lr': '0.0002', 'loss': '0.0203531', 'time_per_step': '2.02919'}
2025-11-14 05:21:00,993 - train_greyscale.py - {'step': '19200', 'lr': '0.0002', 'loss': '0.0222348', 'time_per_step': '1.84576'}
2025-11-14 05:25:23,206 - train_greyscale.py - {'step': '19300', 'lr': '0.0002', 'loss': '0.0209498', 'time_per_step': '2.63024'}
2025-11-14 05:29:40,668 - train_greyscale.py - {'step': '19400', 'lr': '0.0002', 'loss': '0.0243122', 'time_per_step': '2.68201'}
2025-11-14 05:33:58,830 - train_greyscale.py - {'step': '19500', 'lr': '0.0002', 'loss': '0.0199784', 'time_per_step': '2.37017'}
2025-11-14 05:38:16,665 - train_greyscale.py - {'step': '19600', 'lr': '0.0002', 'loss': '0.0189528', 'time_per_step': '2.8325'}
2025-11-14 05:42:34,698 - train_greyscale.py - {'step': '19700', 'lr': '0.0002', 'loss': '0.0217739', 'time_per_step': '2.80102'}
2025-11-14 05:46:52,980 - train_greyscale.py - {'step': '19800', 'lr': '0.0002', 'loss': '0.0160876', 'time_per_step': '2.42908'}
2025-11-14 05:51:11,401 - train_greyscale.py - {'step': '19900', 'lr': '0.0002', 'loss': '0.0182304', 'time_per_step': '2.70556'}
2025-11-14 05:55:28,992 - train_greyscale.py - {'step': '20000', 'lr': '0.0002', 'loss': '0.0243429', 'time_per_step': '2.19584'}
2025-11-14 05:59:47,024 - train_greyscale.py - {'step': '20100', 'lr': '0.0002', 'loss': '0.0210138', 'time_per_step': '2.59215'}
2025-11-14 06:04:05,208 - train_greyscale.py - {'step': '20200', 'lr': '0.0002', 'loss': '0.0189393', 'time_per_step': '2.63138'}
2025-11-14 06:08:22,930 - train_greyscale.py - {'step': '20300', 'lr': '0.0002', 'loss': '0.0213943', 'time_per_step': '1.84633'}
2025-11-14 06:12:37,272 - train_greyscale.py - {'step': '20400', 'lr': '0.0002', 'loss': '0.0216211', 'time_per_step': '1.85345'}
2025-11-14 06:16:59,309 - train_greyscale.py - {'step': '20500', 'lr': '0.0002', 'loss': '0.0177415', 'time_per_step': '2.51584'}
2025-11-14 06:21:16,961 - train_greyscale.py - {'step': '20600', 'lr': '0.0002', 'loss': '0.0202476', 'time_per_step': '2.17003'}
2025-11-14 06:25:35,316 - train_greyscale.py - {'step': '20700', 'lr': '0.0002', 'loss': '0.0183757', 'time_per_step': '2.17336'}
2025-11-14 06:29:54,577 - train_greyscale.py - {'step': '20800', 'lr': '0.0002', 'loss': '0.019243', 'time_per_step': '2.26088'}
2025-11-14 06:34:13,537 - train_greyscale.py - {'step': '20900', 'lr': '0.0002', 'loss': '0.021624', 'time_per_step': '2.6965'}
2025-11-14 06:38:31,432 - train_greyscale.py - {'step': '21000', 'lr': '0.0002', 'loss': '0.0241151', 'time_per_step': '2.32286'}
2025-11-14 06:42:50,294 - train_greyscale.py - {'step': '21100', 'lr': '0.0002', 'loss': '0.0225711', 'time_per_step': '2.64034'}
2025-11-14 06:47:09,542 - train_greyscale.py - {'step': '21200', 'lr': '0.0002', 'loss': '0.0243448', 'time_per_step': '2.59871'}
2025-11-14 06:51:27,440 - train_greyscale.py - {'step': '21300', 'lr': '0.0002', 'loss': '0.0184504', 'time_per_step': '2.56515'}
2025-11-14 06:55:44,564 - train_greyscale.py - {'step': '21400', 'lr': '0.0002', 'loss': '0.0222027', 'time_per_step': '2.16105'}
2025-11-14 07:00:03,464 - train_greyscale.py - {'step': '21500', 'lr': '0.0002', 'loss': '0.0210997', 'time_per_step': '1.84607'}
2025-11-14 07:04:18,267 - train_greyscale.py - {'step': '21600', 'lr': '0.0002', 'loss': '0.0215938', 'time_per_step': '1.85171'}
2025-11-14 07:08:41,438 - train_greyscale.py - {'step': '21700', 'lr': '0.0002', 'loss': '0.018504', 'time_per_step': '2.72782'}
2025-11-14 07:12:59,591 - train_greyscale.py - {'step': '21800', 'lr': '0.0002', 'loss': '0.0207325', 'time_per_step': '2.20199'}
2025-11-14 07:17:18,984 - train_greyscale.py - {'step': '21900', 'lr': '0.0002', 'loss': '0.0183562', 'time_per_step': '2.5503'}
2025-11-14 07:21:36,556 - train_greyscale.py - {'step': '22000', 'lr': '0.0002', 'loss': '0.0225496', 'time_per_step': '2.55448'}
2025-11-14 07:25:54,348 - train_greyscale.py - {'step': '22100', 'lr': '0.0002', 'loss': '0.0181349', 'time_per_step': '2.17618'}
2025-11-14 07:30:12,637 - train_greyscale.py - {'step': '22200', 'lr': '0.0002', 'loss': '0.0217625', 'time_per_step': '2.89422'}
2025-11-14 07:34:30,259 - train_greyscale.py - {'step': '22300', 'lr': '0.0002', 'loss': '0.0240636', 'time_per_step': '2.24476'}
2025-11-14 07:38:47,913 - train_greyscale.py - {'step': '22400', 'lr': '0.0002', 'loss': '0.0179371', 'time_per_step': '2.56243'}
2025-11-14 07:43:06,466 - train_greyscale.py - {'step': '22500', 'lr': '0.0002', 'loss': '0.021438', 'time_per_step': '2.6379'}
2025-11-14 07:47:23,820 - train_greyscale.py - {'step': '22600', 'lr': '0.0002', 'loss': '0.0249154', 'time_per_step': '2.57394'}
2025-11-14 07:51:41,523 - train_greyscale.py - {'step': '22700', 'lr': '0.0002', 'loss': '0.0203509', 'time_per_step': '1.90838'}
2025-11-14 07:55:56,505 - train_greyscale.py - {'step': '22800', 'lr': '0.0002', 'loss': '0.0266021', 'time_per_step': '1.9115'}
2025-11-14 08:00:18,120 - train_greyscale.py - {'step': '22900', 'lr': '0.0002', 'loss': '0.0192276', 'time_per_step': '2.47983'}
2025-11-14 08:04:34,755 - train_greyscale.py - {'step': '23000', 'lr': '0.0002', 'loss': '0.0202991', 'time_per_step': '2.19971'}
2025-11-14 08:08:53,843 - train_greyscale.py - {'step': '23100', 'lr': '0.0002', 'loss': '0.0196929', 'time_per_step': '2.43026'}
2025-11-14 08:13:10,893 - train_greyscale.py - {'step': '23200', 'lr': '0.0002', 'loss': '0.0143534', 'time_per_step': '2.4386'}
2025-11-14 08:17:28,888 - train_greyscale.py - {'step': '23300', 'lr': '0.0002', 'loss': '0.0181171', 'time_per_step': '2.39344'}
2025-11-14 08:21:46,757 - train_greyscale.py - {'step': '23400', 'lr': '0.0002', 'loss': '0.0203203', 'time_per_step': '2.14268'}
2025-11-14 08:26:05,291 - train_greyscale.py - {'step': '23500', 'lr': '0.0002', 'loss': '0.0190478', 'time_per_step': '2.65492'}
2025-11-14 08:30:23,240 - train_greyscale.py - {'step': '23600', 'lr': '0.0002', 'loss': '0.0230065', 'time_per_step': '2.58504'}
2025-11-14 08:34:41,573 - train_greyscale.py - {'step': '23700', 'lr': '0.0002', 'loss': '0.018723', 'time_per_step': '2.82361'}
2025-11-14 08:38:59,146 - train_greyscale.py - {'step': '23800', 'lr': '0.0002', 'loss': '0.022445', 'time_per_step': '2.42114'}
2025-11-14 08:43:15,674 - train_greyscale.py - {'step': '23900', 'lr': '0.0002', 'loss': '0.0195964', 'time_per_step': '1.94859'}
2025-11-14 08:47:30,324 - train_greyscale.py - {'step': '24000', 'lr': '0.0002', 'loss': '0.0208018', 'time_per_step': '1.84473'}
2025-11-14 08:51:52,412 - train_greyscale.py - {'step': '24100', 'lr': '0.0002', 'loss': '0.0205193', 'time_per_step': '2.34072'}
2025-11-14 08:56:09,934 - train_greyscale.py - {'step': '24200', 'lr': '0.0002', 'loss': '0.0158387', 'time_per_step': '2.7647'}
2025-11-14 09:00:28,592 - train_greyscale.py - {'step': '24300', 'lr': '0.0002', 'loss': '0.0154475', 'time_per_step': '2.59498'}
2025-11-14 09:04:45,188 - train_greyscale.py - {'step': '24400', 'lr': '0.0002', 'loss': '0.0219488', 'time_per_step': '2.12095'}
2025-11-14 09:09:02,959 - train_greyscale.py - {'step': '24500', 'lr': '0.0002', 'loss': '0.0163514', 'time_per_step': '2.75756'}
2025-11-14 09:13:20,168 - train_greyscale.py - {'step': '24600', 'lr': '0.0002', 'loss': '0.0179038', 'time_per_step': '2.1816'}
2025-11-14 09:17:36,576 - train_greyscale.py - {'step': '24700', 'lr': '0.0002', 'loss': '0.0146336', 'time_per_step': '2.63429'}
2025-11-14 09:21:53,923 - train_greyscale.py - {'step': '24800', 'lr': '0.0002', 'loss': '0.0176549', 'time_per_step': '2.12353'}
2025-11-14 09:26:12,209 - train_greyscale.py - {'step': '24900', 'lr': '0.0002', 'loss': '0.0153087', 'time_per_step': '2.56673'}
2025-11-14 09:30:30,444 - train_greyscale.py - {'step': '25000', 'lr': '0.0002', 'loss': '0.0201537', 'time_per_step': '2.61047'}
2025-11-14 09:30:30,445 - train_greyscale.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/samples/25000.png by DPM-Solver
2025-11-14 09:34:58,509 - train_greyscale.py - {'step': '25100', 'lr': '0.0002', 'loss': '0.0189823', 'time_per_step': '1.85512'}
2025-11-14 09:39:12,541 - train_greyscale.py - {'step': '25200', 'lr': '0.0002', 'loss': '0.0226108', 'time_per_step': '1.85463'}
2025-11-14 09:43:33,960 - train_greyscale.py - {'step': '25300', 'lr': '0.0002', 'loss': '0.0152954', 'time_per_step': '2.70689'}
2025-11-14 09:47:51,691 - train_greyscale.py - {'step': '25400', 'lr': '0.0002', 'loss': '0.0229784', 'time_per_step': '2.68763'}
2025-11-14 09:52:09,660 - train_greyscale.py - {'step': '25500', 'lr': '0.0002', 'loss': '0.0188795', 'time_per_step': '2.4755'}
2025-11-14 09:56:27,347 - train_greyscale.py - {'step': '25600', 'lr': '0.0002', 'loss': '0.0193183', 'time_per_step': '2.60408'}
2025-11-14 10:00:44,016 - train_greyscale.py - {'step': '25700', 'lr': '0.0002', 'loss': '0.0204322', 'time_per_step': '2.52443'}
2025-11-14 10:05:01,313 - train_greyscale.py - {'step': '25800', 'lr': '0.0002', 'loss': '0.0235193', 'time_per_step': '2.75837'}
2025-11-14 10:09:18,263 - train_greyscale.py - {'step': '25900', 'lr': '0.0002', 'loss': '0.0224113', 'time_per_step': '2.74895'}
2025-11-14 10:13:36,886 - train_greyscale.py - {'step': '26000', 'lr': '0.0002', 'loss': '0.0167187', 'time_per_step': '2.62773'}
2025-11-14 10:17:54,208 - train_greyscale.py - {'step': '26100', 'lr': '0.0002', 'loss': '0.0157387', 'time_per_step': '2.52519'}
2025-11-14 10:22:12,829 - train_greyscale.py - {'step': '26200', 'lr': '0.0002', 'loss': '0.0218465', 'time_per_step': '2.65407'}
2025-11-14 10:26:30,284 - train_greyscale.py - {'step': '26300', 'lr': '0.0002', 'loss': '0.0176393', 'time_per_step': '1.90152'}
2025-11-14 10:30:45,460 - train_greyscale.py - {'step': '26400', 'lr': '0.0002', 'loss': '0.0239621', 'time_per_step': '1.8451'}
2025-11-14 10:35:08,007 - train_greyscale.py - {'step': '26500', 'lr': '0.0002', 'loss': '0.0213914', 'time_per_step': '2.54188'}
2025-11-14 10:39:25,958 - train_greyscale.py - {'step': '26600', 'lr': '0.0002', 'loss': '0.0239687', 'time_per_step': '2.64464'}
2025-11-14 10:43:43,854 - train_greyscale.py - {'step': '26700', 'lr': '0.0002', 'loss': '0.0225827', 'time_per_step': '2.61357'}
2025-11-14 10:48:02,089 - train_greyscale.py - {'step': '26800', 'lr': '0.0002', 'loss': '0.0188984', 'time_per_step': '2.66194'}
2025-11-14 10:52:19,846 - train_greyscale.py - {'step': '26900', 'lr': '0.0002', 'loss': '0.0164015', 'time_per_step': '2.19691'}
2025-11-14 10:56:37,334 - train_greyscale.py - {'step': '27000', 'lr': '0.0002', 'loss': '0.0180653', 'time_per_step': '2.22587'}
2025-11-14 11:00:55,472 - train_greyscale.py - {'step': '27100', 'lr': '0.0002', 'loss': '0.0168801', 'time_per_step': '2.26007'}
2025-11-14 11:05:13,289 - train_greyscale.py - {'step': '27200', 'lr': '0.0002', 'loss': '0.0248406', 'time_per_step': '2.90271'}
2025-11-14 11:09:31,053 - train_greyscale.py - {'step': '27300', 'lr': '0.0002', 'loss': '0.0171121', 'time_per_step': '2.68105'}
2025-11-14 11:13:49,410 - train_greyscale.py - {'step': '27400', 'lr': '0.0002', 'loss': '0.0186964', 'time_per_step': '2.3332'}
2025-11-14 11:18:07,119 - train_greyscale.py - {'step': '27500', 'lr': '0.0002', 'loss': '0.0168286', 'time_per_step': '1.85465'}
2025-11-14 11:22:22,305 - train_greyscale.py - {'step': '27600', 'lr': '0.0002', 'loss': '0.0177985', 'time_per_step': '1.84717'}
2025-11-14 11:26:45,176 - train_greyscale.py - {'step': '27700', 'lr': '0.0002', 'loss': '0.0166036', 'time_per_step': '2.15245'}
2025-11-14 11:31:02,921 - train_greyscale.py - {'step': '27800', 'lr': '0.0002', 'loss': '0.0150016', 'time_per_step': '2.86907'}
2025-11-14 11:35:20,764 - train_greyscale.py - {'step': '27900', 'lr': '0.0002', 'loss': '0.0233568', 'time_per_step': '2.40934'}
2025-11-14 11:39:39,173 - train_greyscale.py - {'step': '28000', 'lr': '0.0002', 'loss': '0.01746', 'time_per_step': '2.92688'}
2025-11-14 11:43:57,183 - train_greyscale.py - {'step': '28100', 'lr': '0.0002', 'loss': '0.0186282', 'time_per_step': '2.86849'}
2025-11-14 11:48:14,904 - train_greyscale.py - {'step': '28200', 'lr': '0.0002', 'loss': '0.018518', 'time_per_step': '2.78755'}
2025-11-14 11:52:31,971 - train_greyscale.py - {'step': '28300', 'lr': '0.0002', 'loss': '0.0203124', 'time_per_step': '2.8597'}
2025-11-14 11:56:49,877 - train_greyscale.py - {'step': '28400', 'lr': '0.0002', 'loss': '0.0191552', 'time_per_step': '2.12111'}
2025-11-14 12:01:09,470 - train_greyscale.py - {'step': '28500', 'lr': '0.0002', 'loss': '0.0167337', 'time_per_step': '2.60037'}
2025-11-14 12:05:27,747 - train_greyscale.py - {'step': '28600', 'lr': '0.0002', 'loss': '0.0195335', 'time_per_step': '2.64623'}
2025-11-14 12:09:46,141 - train_greyscale.py - {'step': '28700', 'lr': '0.0002', 'loss': '0.0165037', 'time_per_step': '2.06032'}
2025-11-14 12:14:02,512 - train_greyscale.py - {'step': '28800', 'lr': '0.0002', 'loss': '0.0202407', 'time_per_step': '1.84532'}
2025-11-14 12:18:25,769 - train_greyscale.py - {'step': '28900', 'lr': '0.0002', 'loss': '0.0166619', 'time_per_step': '2.36654'}
2025-11-14 12:22:44,226 - train_greyscale.py - {'step': '29000', 'lr': '0.0002', 'loss': '0.0159907', 'time_per_step': '2.7459'}
2025-11-14 12:27:02,367 - train_greyscale.py - {'step': '29100', 'lr': '0.0002', 'loss': '0.0159779', 'time_per_step': '2.46005'}
2025-11-14 12:31:20,896 - train_greyscale.py - {'step': '29200', 'lr': '0.0002', 'loss': '0.0162469', 'time_per_step': '2.48854'}
2025-11-14 12:35:39,259 - train_greyscale.py - {'step': '29300', 'lr': '0.0002', 'loss': '0.0188298', 'time_per_step': '2.22384'}
2025-11-14 12:39:56,830 - train_greyscale.py - {'step': '29400', 'lr': '0.0002', 'loss': '0.0174336', 'time_per_step': '2.71827'}
2025-11-14 12:44:15,555 - train_greyscale.py - {'step': '29500', 'lr': '0.0002', 'loss': '0.0166248', 'time_per_step': '2.76546'}
2025-11-14 12:48:33,093 - train_greyscale.py - {'step': '29600', 'lr': '0.0002', 'loss': '0.0198801', 'time_per_step': '2.18459'}
2025-11-14 12:52:51,676 - train_greyscale.py - {'step': '29700', 'lr': '0.0002', 'loss': '0.0192556', 'time_per_step': '2.48683'}
2025-11-14 12:57:09,668 - train_greyscale.py - {'step': '29800', 'lr': '0.0002', 'loss': '0.0176594', 'time_per_step': '2.38607'}
2025-11-14 13:01:27,453 - train_greyscale.py - {'step': '29900', 'lr': '0.0002', 'loss': '0.0231302', 'time_per_step': '2.032'}
2025-11-14 13:05:42,966 - train_greyscale.py - {'step': '30000', 'lr': '0.0002', 'loss': '0.0186813', 'time_per_step': '1.86716'}
2025-11-14 13:10:05,439 - train_greyscale.py - {'step': '30100', 'lr': '0.0002', 'loss': '0.0162986', 'time_per_step': '2.23334'}
2025-11-14 13:14:23,825 - train_greyscale.py - {'step': '30200', 'lr': '0.0002', 'loss': '0.015469', 'time_per_step': '2.63745'}
2025-11-14 13:18:42,123 - train_greyscale.py - {'step': '30300', 'lr': '0.0002', 'loss': '0.0160731', 'time_per_step': '2.77922'}
2025-11-14 13:23:00,703 - train_greyscale.py - {'step': '30400', 'lr': '0.0002', 'loss': '0.022427', 'time_per_step': '2.62927'}
2025-11-14 13:27:18,513 - train_greyscale.py - {'step': '30500', 'lr': '0.0002', 'loss': '0.0145043', 'time_per_step': '2.52947'}
2025-11-14 13:31:37,165 - train_greyscale.py - {'step': '30600', 'lr': '0.0002', 'loss': '0.0171907', 'time_per_step': '2.84534'}
2025-11-14 13:35:55,963 - train_greyscale.py - {'step': '30700', 'lr': '0.0002', 'loss': '0.0154024', 'time_per_step': '2.63234'}
2025-11-14 13:40:12,996 - train_greyscale.py - {'step': '30800', 'lr': '0.0002', 'loss': '0.0181472', 'time_per_step': '2.53568'}
2025-11-14 13:44:30,882 - train_greyscale.py - {'step': '30900', 'lr': '0.0002', 'loss': '0.0203448', 'time_per_step': '2.54297'}
2025-11-14 13:48:49,427 - train_greyscale.py - {'step': '31000', 'lr': '0.0002', 'loss': '0.0236301', 'time_per_step': '2.72949'}
2025-11-14 13:53:06,099 - train_greyscale.py - {'step': '31100', 'lr': '0.0002', 'loss': '0.0176778', 'time_per_step': '2.00177'}
2025-11-14 13:57:21,445 - train_greyscale.py - {'step': '31200', 'lr': '0.0002', 'loss': '0.0183576', 'time_per_step': '1.85436'}
2025-11-14 14:01:44,549 - train_greyscale.py - {'step': '31300', 'lr': '0.0002', 'loss': '0.0185902', 'time_per_step': '2.23507'}
2025-11-14 14:06:02,173 - train_greyscale.py - {'step': '31400', 'lr': '0.0002', 'loss': '0.0178371', 'time_per_step': '2.16044'}
2025-11-14 14:10:20,226 - train_greyscale.py - {'step': '31500', 'lr': '0.0002', 'loss': '0.0234342', 'time_per_step': '2.51087'}
2025-11-14 14:14:38,557 - train_greyscale.py - {'step': '31600', 'lr': '0.0002', 'loss': '0.0178859', 'time_per_step': '2.18768'}
2025-11-14 14:18:56,752 - train_greyscale.py - {'step': '31700', 'lr': '0.0002', 'loss': '0.0151243', 'time_per_step': '2.64429'}
2025-11-14 14:23:14,290 - train_greyscale.py - {'step': '31800', 'lr': '0.0002', 'loss': '0.0181075', 'time_per_step': '2.32357'}
2025-11-14 14:27:32,658 - train_greyscale.py - {'step': '31900', 'lr': '0.0002', 'loss': '0.0128483', 'time_per_step': '2.1837'}
2025-11-14 14:31:51,197 - train_greyscale.py - {'step': '32000', 'lr': '0.0002', 'loss': '0.0238829', 'time_per_step': '2.44094'}
2025-11-14 14:36:09,979 - train_greyscale.py - {'step': '32100', 'lr': '0.0002', 'loss': '0.0196409', 'time_per_step': '2.79064'}
2025-11-14 14:40:28,451 - train_greyscale.py - {'step': '32200', 'lr': '0.0002', 'loss': '0.0191284', 'time_per_step': '2.8084'}
