2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-05 08:38:55,728 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0189952', 'main_loss': '0.0189952', 'time_per_step': '2.82997'}
2026-03-05 08:43:48,732 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0214781', 'main_loss': '0.0214781', 'time_per_step': '2.85073'}
2026-03-05 08:48:41,387 - train_greyscale_FA_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0186019', 'main_loss': '0.0186019', 'time_per_step': '2.84933'}
2026-03-05 08:53:34,925 - train_greyscale_FA_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0218639', 'main_loss': '0.0218639', 'time_per_step': '2.83935'}
2026-03-05 08:58:27,682 - train_greyscale_FA_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0226646', 'main_loss': '0.0226646', 'time_per_step': '2.84374'}
2026-03-05 09:03:20,363 - train_greyscale_FA_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0162139', 'main_loss': '0.0162139', 'time_per_step': '2.85639'}
2026-03-05 09:08:12,701 - train_greyscale_FA_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.021147', 'main_loss': '0.021147', 'time_per_step': '2.83767'}
2026-03-05 09:13:05,144 - train_greyscale_FA_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0209297', 'main_loss': '0.0209297', 'time_per_step': '2.79657'}
2026-03-05 09:17:56,967 - train_greyscale_FA_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0231517', 'main_loss': '0.0231517', 'time_per_step': '2.74254'}
2026-03-05 09:22:50,684 - train_greyscale_FA_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0220056', 'main_loss': '0.0220056', 'time_per_step': '2.86114'}
2026-03-05 09:27:43,332 - train_greyscale_FA_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0216364', 'main_loss': '0.0216364', 'time_per_step': '2.83319'}
2026-03-05 09:32:37,423 - train_greyscale_FA_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0162001', 'main_loss': '0.0162001', 'time_per_step': '2.83735'}
2026-03-05 09:37:31,366 - train_greyscale_FA_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0230755', 'main_loss': '0.0230755', 'time_per_step': '2.84039'}
2026-03-05 09:42:27,439 - train_greyscale_FA_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.020569', 'main_loss': '0.020569', 'time_per_step': '2.85833'}
2026-03-05 09:47:22,550 - train_greyscale_FA_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0175042', 'main_loss': '0.0175042', 'time_per_step': '2.86125'}
2026-03-05 09:52:19,059 - train_greyscale_FA_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.015772', 'main_loss': '0.015772', 'time_per_step': '2.84832'}
2026-03-05 09:57:12,244 - train_greyscale_FA_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0186801', 'main_loss': '0.0186801', 'time_per_step': '2.84495'}
2026-03-05 10:02:05,488 - train_greyscale_FA_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0218179', 'main_loss': '0.0218179', 'time_per_step': '2.83525'}
2026-03-05 10:07:04,440 - train_greyscale_FA_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.018986', 'main_loss': '0.018986', 'time_per_step': '2.90936'}
2026-03-05 10:12:46,707 - train_greyscale_FA_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0174533', 'main_loss': '0.0174533', 'time_per_step': '3.42904'}
2026-03-05 10:17:55,144 - train_greyscale_FA_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0150792', 'main_loss': '0.0150792', 'time_per_step': '2.73884'}
2026-03-05 10:23:06,525 - train_greyscale_FA_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0207448', 'main_loss': '0.0207448', 'time_per_step': '2.87822'}
2026-03-05 10:28:14,372 - train_greyscale_FA_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0161868', 'main_loss': '0.0161868', 'time_per_step': '2.8143'}
2026-03-05 10:33:24,297 - train_greyscale_FA_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0176912', 'main_loss': '0.0176912', 'time_per_step': '2.80897'}
2026-03-05 10:38:34,668 - train_greyscale_FA_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0149855', 'main_loss': '0.0149855', 'time_per_step': '2.84119'}
2026-03-05 10:43:47,312 - train_greyscale_FA_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0157041', 'main_loss': '0.0157041', 'time_per_step': '2.81781'}
2026-03-05 10:48:57,443 - train_greyscale_FA_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0206312', 'main_loss': '0.0206312', 'time_per_step': '2.81694'}
2026-03-05 10:54:07,820 - train_greyscale_FA_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0158001', 'main_loss': '0.0158001', 'time_per_step': '3.01195'}
2026-03-05 10:59:17,333 - train_greyscale_FA_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.011958', 'main_loss': '0.011958', 'time_per_step': '2.80531'}
2026-03-05 11:04:29,338 - train_greyscale_FA_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0154363', 'main_loss': '0.0154363', 'time_per_step': '2.78951'}
2026-03-05 11:09:40,152 - train_greyscale_FA_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0201051', 'main_loss': '0.0201051', 'time_per_step': '2.8358'}
2026-03-05 11:14:50,707 - train_greyscale_FA_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0143969', 'main_loss': '0.0143969', 'time_per_step': '2.81286'}
2026-03-05 11:19:59,416 - train_greyscale_FA_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0125642', 'main_loss': '0.0125642', 'time_per_step': '2.73584'}
2026-03-05 11:25:09,834 - train_greyscale_FA_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0157952', 'main_loss': '0.0157952', 'time_per_step': '2.87041'}
2026-03-05 11:30:18,661 - train_greyscale_FA_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0158342', 'main_loss': '0.0158342', 'time_per_step': '2.88797'}
2026-03-05 11:35:26,117 - train_greyscale_FA_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0145643', 'main_loss': '0.0145643', 'time_per_step': '2.79588'}
2026-03-05 11:40:36,779 - train_greyscale_FA_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0162595', 'main_loss': '0.0162595', 'time_per_step': '2.91477'}
2026-03-05 11:45:46,721 - train_greyscale_FA_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0198712', 'main_loss': '0.0198712', 'time_per_step': '2.7985'}
2026-03-05 11:50:43,716 - train_greyscale_FA_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0163679', 'main_loss': '0.0163679', 'time_per_step': '2.80996'}
2026-03-05 11:55:36,706 - train_greyscale_FA_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0157438', 'main_loss': '0.0157438', 'time_per_step': '2.84925'}
2026-03-05 12:00:31,714 - train_greyscale_FA_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0144802', 'main_loss': '0.0144802', 'time_per_step': '2.84203'}
2026-03-05 12:05:24,221 - train_greyscale_FA_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.023071', 'main_loss': '0.023071', 'time_per_step': '2.85149'}
2026-03-05 12:10:17,378 - train_greyscale_FA_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0247787', 'main_loss': '0.0247787', 'time_per_step': '2.84278'}
2026-03-05 12:15:11,240 - train_greyscale_FA_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0134156', 'main_loss': '0.0134156', 'time_per_step': '2.79955'}
2026-03-05 12:20:04,009 - train_greyscale_FA_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0133745', 'main_loss': '0.0133745', 'time_per_step': '2.81373'}
2026-03-05 12:24:57,596 - train_greyscale_FA_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0201136', 'main_loss': '0.0201136', 'time_per_step': '2.79297'}
2026-03-05 12:29:50,822 - train_greyscale_FA_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0212032', 'main_loss': '0.0212032', 'time_per_step': '2.86158'}
2026-03-05 12:34:43,757 - train_greyscale_FA_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0207969', 'main_loss': '0.0207969', 'time_per_step': '2.85017'}
2026-03-05 12:39:36,337 - train_greyscale_FA_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0165344', 'main_loss': '0.0165344', 'time_per_step': '2.84785'}
2026-03-05 12:44:29,175 - train_greyscale_FA_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0182168', 'main_loss': '0.0182168', 'time_per_step': '2.84846'}
2026-03-05 12:49:21,786 - train_greyscale_FA_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0183111', 'main_loss': '0.0183111', 'time_per_step': '2.85993'}
2026-03-05 12:54:14,303 - train_greyscale_FA_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0223051', 'main_loss': '0.0223051', 'time_per_step': '2.84472'}
2026-03-05 12:59:07,126 - train_greyscale_FA_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0134007', 'main_loss': '0.0134007', 'time_per_step': '2.82267'}
2026-03-05 13:04:00,570 - train_greyscale_FA_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0192341', 'main_loss': '0.0192341', 'time_per_step': '2.84573'}
2026-03-05 13:08:54,273 - train_greyscale_FA_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0183728', 'main_loss': '0.0183728', 'time_per_step': '2.84023'}
2026-03-05 13:13:47,672 - train_greyscale_FA_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.0146667', 'main_loss': '0.0146667', 'time_per_step': '2.79957'}
2026-03-05 13:18:40,851 - train_greyscale_FA_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0199783', 'main_loss': '0.0199783', 'time_per_step': '2.73374'}
2026-03-05 13:23:34,423 - train_greyscale_FA_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0174329', 'main_loss': '0.0174329', 'time_per_step': '2.89435'}
2026-03-05 13:28:27,441 - train_greyscale_FA_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0157362', 'main_loss': '0.0157362', 'time_per_step': '2.83796'}
2026-03-05 13:33:20,725 - train_greyscale_FA_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0177471', 'main_loss': '0.0177471', 'time_per_step': '3.88452'}
2026-03-05 13:38:13,034 - train_greyscale_FA_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0174884', 'main_loss': '0.0174884', 'time_per_step': '2.85275'}
2026-03-05 13:43:05,996 - train_greyscale_FA_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.020956', 'main_loss': '0.020956', 'time_per_step': '2.8335'}
2026-03-05 13:47:58,508 - train_greyscale_FA_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0223278', 'main_loss': '0.0223278', 'time_per_step': '2.82884'}
2026-03-05 13:52:51,605 - train_greyscale_FA_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0160317', 'main_loss': '0.0160317', 'time_per_step': '2.85563'}
2026-03-05 13:57:45,346 - train_greyscale_FA_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0131934', 'main_loss': '0.0131934', 'time_per_step': '2.84187'}
2026-03-05 14:02:38,130 - train_greyscale_FA_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0172828', 'main_loss': '0.0172828', 'time_per_step': '2.81393'}
2026-03-05 14:07:30,780 - train_greyscale_FA_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.014402', 'main_loss': '0.014402', 'time_per_step': '2.85888'}
2026-03-05 14:12:24,765 - train_greyscale_FA_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0172121', 'main_loss': '0.0172121', 'time_per_step': '2.78005'}
2026-03-05 14:17:17,595 - train_greyscale_FA_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.018583', 'main_loss': '0.018583', 'time_per_step': '2.75592'}
2026-03-05 14:22:12,255 - train_greyscale_FA_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0163904', 'main_loss': '0.0163904', 'time_per_step': '2.84595'}
2026-03-05 14:27:05,592 - train_greyscale_FA_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0176542', 'main_loss': '0.0176542', 'time_per_step': '2.83751'}
2026-03-05 14:31:58,502 - train_greyscale_FA_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0142376', 'main_loss': '0.0142376', 'time_per_step': '2.83725'}
2026-03-05 14:36:51,992 - train_greyscale_FA_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0132741', 'main_loss': '0.0132741', 'time_per_step': '2.83009'}
2026-03-05 14:41:45,388 - train_greyscale_FA_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0169207', 'main_loss': '0.0169207', 'time_per_step': '2.8478'}
2026-03-05 14:46:37,725 - train_greyscale_FA_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0105487', 'main_loss': '0.0105487', 'time_per_step': '2.83769'}
2026-03-05 14:51:31,533 - train_greyscale_FA_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0134299', 'main_loss': '0.0134299', 'time_per_step': '2.84543'}
2026-03-05 14:56:25,223 - train_greyscale_FA_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0194491', 'main_loss': '0.0194491', 'time_per_step': '2.84507'}
2026-03-05 15:01:19,515 - train_greyscale_FA_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0162555', 'main_loss': '0.0162555', 'time_per_step': '2.85045'}
2026-03-05 15:06:12,435 - train_greyscale_FA_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0149664', 'main_loss': '0.0149664', 'time_per_step': '2.84551'}
2026-03-05 15:11:08,040 - train_greyscale_FA_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0165097', 'main_loss': '0.0165097', 'time_per_step': '2.79439'}
2026-03-05 15:16:03,008 - train_greyscale_FA_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0160814', 'main_loss': '0.0160814', 'time_per_step': '2.79309'}
2026-03-05 15:21:14,287 - train_greyscale_FA_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0118872', 'main_loss': '0.0118872', 'time_per_step': '2.84075'}
2026-03-05 15:26:18,863 - train_greyscale_FA_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0153972', 'main_loss': '0.0153972', 'time_per_step': '2.84315'}
2026-03-05 15:31:12,921 - train_greyscale_FA_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0120004', 'main_loss': '0.0120004', 'time_per_step': '2.85354'}
2026-03-05 15:36:05,689 - train_greyscale_FA_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0153141', 'main_loss': '0.0153141', 'time_per_step': '2.84446'}
2026-03-05 15:40:58,498 - train_greyscale_FA_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.016483', 'main_loss': '0.016483', 'time_per_step': '2.83746'}
2026-03-05 15:45:51,824 - train_greyscale_FA_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0184756', 'main_loss': '0.0184756', 'time_per_step': '2.86146'}
2026-03-05 15:50:45,494 - train_greyscale_FA_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0168895', 'main_loss': '0.0168895', 'time_per_step': '2.83539'}
2026-03-05 15:55:37,949 - train_greyscale_FA_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0191421', 'main_loss': '0.0191421', 'time_per_step': '2.83992'}
2026-03-05 16:00:30,228 - train_greyscale_FA_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0131248', 'main_loss': '0.0131248', 'time_per_step': '2.8546'}
2026-03-05 16:05:22,553 - train_greyscale_FA_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0166528', 'main_loss': '0.0166528', 'time_per_step': '2.81637'}
2026-03-05 16:10:14,610 - train_greyscale_FA_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0156523', 'main_loss': '0.0156523', 'time_per_step': '2.79271'}
2026-03-05 16:15:07,022 - train_greyscale_FA_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0165958', 'main_loss': '0.0165958', 'time_per_step': '2.74073'}
2026-03-05 16:20:01,478 - train_greyscale_FA_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0129739', 'main_loss': '0.0129739', 'time_per_step': '2.82695'}
2026-03-05 16:24:54,593 - train_greyscale_FA_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0154928', 'main_loss': '0.0154928', 'time_per_step': '2.82066'}
2026-03-05 16:29:47,080 - train_greyscale_FA_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0124545', 'main_loss': '0.0124545', 'time_per_step': '2.83165'}
2026-03-05 16:34:40,370 - train_greyscale_FA_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0167637', 'main_loss': '0.0167637', 'time_per_step': '2.84047'}
2026-03-05 16:39:34,096 - train_greyscale_FA_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0144065', 'main_loss': '0.0144065', 'time_per_step': '2.91933'}
2026-03-05 16:44:27,077 - train_greyscale_FA_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0173907', 'main_loss': '0.0173907', 'time_per_step': '2.83763'}
2026-03-05 16:49:20,666 - train_greyscale_FA_MoE.py - {'step': '22300', 'lr': '0.0002', 'total_loss': '0.0176312', 'main_loss': '0.0176312', 'time_per_step': '2.86032'}
2026-03-05 16:54:14,145 - train_greyscale_FA_MoE.py - {'step': '22400', 'lr': '0.0002', 'total_loss': '0.0138328', 'main_loss': '0.0138328', 'time_per_step': '2.84515'}
2026-03-05 16:59:06,482 - train_greyscale_FA_MoE.py - {'step': '22500', 'lr': '0.0002', 'total_loss': '0.0159961', 'main_loss': '0.0159961', 'time_per_step': '2.8353'}
2026-03-05 17:03:58,876 - train_greyscale_FA_MoE.py - {'step': '22600', 'lr': '0.0002', 'total_loss': '0.0197611', 'main_loss': '0.0197611', 'time_per_step': '2.839'}
2026-03-05 17:08:51,060 - train_greyscale_FA_MoE.py - {'step': '22700', 'lr': '0.0002', 'total_loss': '0.0157437', 'main_loss': '0.0157437', 'time_per_step': '2.7961'}
2026-03-05 17:13:45,424 - train_greyscale_FA_MoE.py - {'step': '22800', 'lr': '0.0002', 'total_loss': '0.0213214', 'main_loss': '0.0213214', 'time_per_step': '2.75638'}
2026-03-05 17:18:38,645 - train_greyscale_FA_MoE.py - {'step': '22900', 'lr': '0.0002', 'total_loss': '0.0140598', 'main_loss': '0.0140598', 'time_per_step': '2.80704'}
2026-03-05 17:23:32,138 - train_greyscale_FA_MoE.py - {'step': '23000', 'lr': '0.0002', 'total_loss': '0.0150427', 'main_loss': '0.0150427', 'time_per_step': '2.89678'}
2026-03-05 17:28:25,177 - train_greyscale_FA_MoE.py - {'step': '23100', 'lr': '0.0002', 'total_loss': '0.0151019', 'main_loss': '0.0151019', 'time_per_step': '2.8323'}
2026-03-05 17:33:18,948 - train_greyscale_FA_MoE.py - {'step': '23200', 'lr': '0.0002', 'total_loss': '0.0099072', 'main_loss': '0.0099072', 'time_per_step': '2.81503'}
2026-03-05 17:38:12,146 - train_greyscale_FA_MoE.py - {'step': '23300', 'lr': '0.0002', 'total_loss': '0.0127507', 'main_loss': '0.0127507', 'time_per_step': '2.83328'}
2026-03-05 17:43:05,186 - train_greyscale_FA_MoE.py - {'step': '23400', 'lr': '0.0002', 'total_loss': '0.0151263', 'main_loss': '0.0151263', 'time_per_step': '2.83423'}
2026-03-05 17:47:57,889 - train_greyscale_FA_MoE.py - {'step': '23500', 'lr': '0.0002', 'total_loss': '0.0136283', 'main_loss': '0.0136283', 'time_per_step': '2.84472'}
2026-03-05 17:52:53,006 - train_greyscale_FA_MoE.py - {'step': '23600', 'lr': '0.0002', 'total_loss': '0.0170623', 'main_loss': '0.0170623', 'time_per_step': '2.84719'}
2026-03-05 17:57:50,776 - train_greyscale_FA_MoE.py - {'step': '23700', 'lr': '0.0002', 'total_loss': '0.0137872', 'main_loss': '0.0137872', 'time_per_step': '2.77218'}
2026-03-05 18:02:48,013 - train_greyscale_FA_MoE.py - {'step': '23800', 'lr': '0.0002', 'total_loss': '0.0168689', 'main_loss': '0.0168689', 'time_per_step': '2.81943'}
2026-03-05 18:07:45,889 - train_greyscale_FA_MoE.py - {'step': '23900', 'lr': '0.0002', 'total_loss': '0.0147744', 'main_loss': '0.0147744', 'time_per_step': '2.77819'}
2026-03-05 18:12:44,382 - train_greyscale_FA_MoE.py - {'step': '24000', 'lr': '0.0002', 'total_loss': '0.0163904', 'main_loss': '0.0163904', 'time_per_step': '2.76106'}
2026-03-05 18:17:41,193 - train_greyscale_FA_MoE.py - {'step': '24100', 'lr': '0.0002', 'total_loss': '0.0157997', 'main_loss': '0.0157997', 'time_per_step': '2.83573'}
2026-03-05 18:22:38,834 - train_greyscale_FA_MoE.py - {'step': '24200', 'lr': '0.0002', 'total_loss': '0.010756', 'main_loss': '0.010756', 'time_per_step': '2.8376'}
2026-03-05 18:27:37,903 - train_greyscale_FA_MoE.py - {'step': '24300', 'lr': '0.0002', 'total_loss': '0.0108252', 'main_loss': '0.0108252', 'time_per_step': '2.84483'}
2026-03-05 18:32:35,979 - train_greyscale_FA_MoE.py - {'step': '24400', 'lr': '0.0002', 'total_loss': '0.0174272', 'main_loss': '0.0174272', 'time_per_step': '2.83262'}
2026-03-05 18:37:30,896 - train_greyscale_FA_MoE.py - {'step': '24500', 'lr': '0.0002', 'total_loss': '0.0116031', 'main_loss': '0.0116031', 'time_per_step': '2.82833'}
2026-03-05 18:42:27,034 - train_greyscale_FA_MoE.py - {'step': '24600', 'lr': '0.0002', 'total_loss': '0.0136758', 'main_loss': '0.0136758', 'time_per_step': '2.82475'}
2026-03-05 18:47:21,545 - train_greyscale_FA_MoE.py - {'step': '24700', 'lr': '0.0002', 'total_loss': '0.00970112', 'main_loss': '0.00970112', 'time_per_step': '2.83349'}
