2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-01 23:36:22,251 - train_greyscale_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0229246', 'main_loss': '0.0189046', 'aux_loss': '4.01993', 'time_per_step': '3.7823'}
2025-12-01 23:43:21,814 - train_greyscale_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0272674', 'main_loss': '0.0232591', 'aux_loss': '4.00833', 'time_per_step': '3.91313'}
2025-12-01 23:50:16,635 - train_greyscale_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0249495', 'main_loss': '0.0209378', 'aux_loss': '4.01173', 'time_per_step': '4.32899'}
2025-12-01 23:57:14,950 - train_greyscale_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0269531', 'main_loss': '0.0229406', 'aux_loss': '4.01254', 'time_per_step': '3.73752'}
2025-12-02 00:04:18,384 - train_greyscale_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0268793', 'main_loss': '0.0228654', 'aux_loss': '4.01395', 'time_per_step': '4.02995'}
2025-12-02 00:11:14,611 - train_greyscale_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0283453', 'main_loss': '0.0243365', 'aux_loss': '4.00877', 'time_per_step': '4.02874'}
2025-12-02 00:18:08,342 - train_greyscale_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.022606', 'main_loss': '0.0185965', 'aux_loss': '4.00948', 'time_per_step': '3.93726'}
2025-12-02 00:24:57,948 - train_greyscale_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0261916', 'main_loss': '0.0221861', 'aux_loss': '4.0055', 'time_per_step': '4.40872'}
2025-12-02 00:31:51,071 - train_greyscale_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0246704', 'main_loss': '0.0206521', 'aux_loss': '4.01831', 'time_per_step': '4.16334'}
2025-12-02 00:38:40,058 - train_greyscale_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0249183', 'main_loss': '0.0209122', 'aux_loss': '4.00608', 'time_per_step': '4.04311'}
2025-12-02 00:45:38,646 - train_greyscale_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0305642', 'main_loss': '0.0265566', 'aux_loss': '4.00763', 'time_per_step': '3.63623'}
2025-12-02 00:52:33,012 - train_greyscale_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0241705', 'main_loss': '0.020161', 'aux_loss': '4.00944', 'time_per_step': '4.21741'}
2025-12-02 00:59:33,079 - train_greyscale_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.024582', 'main_loss': '0.020568', 'aux_loss': '4.01402', 'time_per_step': '3.72663'}
2025-12-02 01:06:28,649 - train_greyscale_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0245328', 'main_loss': '0.0205264', 'aux_loss': '4.00643', 'time_per_step': '3.91119'}
2025-12-02 01:13:20,275 - train_greyscale_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0237494', 'main_loss': '0.0197483', 'aux_loss': '4.00113', 'time_per_step': '4.11912'}
2025-12-02 01:20:16,477 - train_greyscale_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0204093', 'main_loss': '0.0163981', 'aux_loss': '4.01116', 'time_per_step': '3.71304'}
2025-12-02 01:27:13,437 - train_greyscale_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0242384', 'main_loss': '0.0202317', 'aux_loss': '4.00661', 'time_per_step': '3.89053'}
2025-12-02 01:34:14,503 - train_greyscale_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.023423', 'main_loss': '0.0194173', 'aux_loss': '4.00572', 'time_per_step': '4.40795'}
2025-12-02 01:41:12,945 - train_greyscale_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.0219491', 'main_loss': '0.0179437', 'aux_loss': '4.00543', 'time_per_step': '4.10453'}
2025-12-02 01:48:13,960 - train_greyscale_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0245761', 'main_loss': '0.0205701', 'aux_loss': '4.00601', 'time_per_step': '3.80526'}
2025-12-02 01:55:06,173 - train_greyscale_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0276704', 'main_loss': '0.0236554', 'aux_loss': '4.01502', 'time_per_step': '4.2312'}
2025-12-02 02:02:00,950 - train_greyscale_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0253263', 'main_loss': '0.0213232', 'aux_loss': '4.00309', 'time_per_step': '4.2319'}
2025-12-02 02:08:52,780 - train_greyscale_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0272204', 'main_loss': '0.0232046', 'aux_loss': '4.01579', 'time_per_step': '3.53689'}
2025-12-02 02:15:50,309 - train_greyscale_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0239851', 'main_loss': '0.019985', 'aux_loss': '4.00013', 'time_per_step': '3.64856'}
2025-12-02 02:22:42,498 - train_greyscale_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0227959', 'main_loss': '0.0187852', 'aux_loss': '4.01075', 'time_per_step': '3.96886'}
2025-12-02 02:29:39,929 - train_greyscale_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0216158', 'main_loss': '0.0176124', 'aux_loss': '4.00343', 'time_per_step': '5.05793'}
2025-12-02 02:36:40,459 - train_greyscale_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0227138', 'main_loss': '0.0187063', 'aux_loss': '4.00753', 'time_per_step': '4.31063'}
2025-12-02 02:43:35,109 - train_greyscale_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0256714', 'main_loss': '0.021667', 'aux_loss': '4.0044', 'time_per_step': '3.82063'}
2025-12-02 02:50:32,404 - train_greyscale_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0231631', 'main_loss': '0.0191571', 'aux_loss': '4.00603', 'time_per_step': '3.89672'}
2025-12-02 02:57:26,500 - train_greyscale_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0255674', 'main_loss': '0.0215589', 'aux_loss': '4.0085', 'time_per_step': '3.86704'}
2025-12-02 03:04:22,319 - train_greyscale_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.022367', 'main_loss': '0.0183641', 'aux_loss': '4.00288', 'time_per_step': '4.28305'}
2025-12-02 03:11:21,678 - train_greyscale_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0242637', 'main_loss': '0.0202564', 'aux_loss': '4.0073', 'time_per_step': '4.0751'}
2025-12-02 03:18:13,585 - train_greyscale_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0259571', 'main_loss': '0.0219429', 'aux_loss': '4.01423', 'time_per_step': '3.97341'}
2025-12-02 03:25:13,517 - train_greyscale_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.028014', 'main_loss': '0.0240122', 'aux_loss': '4.00183', 'time_per_step': '4.21351'}
2025-12-02 03:32:07,053 - train_greyscale_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0263537', 'main_loss': '0.0223506', 'aux_loss': '4.00316', 'time_per_step': '3.71512'}
2025-12-02 03:38:58,609 - train_greyscale_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0261669', 'main_loss': '0.0221565', 'aux_loss': '4.01044', 'time_per_step': '4.03872'}
2025-12-02 03:45:58,835 - train_greyscale_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0250858', 'main_loss': '0.0210809', 'aux_loss': '4.00485', 'time_per_step': '3.80984'}
2025-12-02 03:52:56,202 - train_greyscale_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0233409', 'main_loss': '0.0193331', 'aux_loss': '4.00776', 'time_per_step': '4.31188'}
2025-12-02 03:59:53,631 - train_greyscale_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0240287', 'main_loss': '0.0200217', 'aux_loss': '4.00696', 'time_per_step': '3.78056'}
2025-12-02 04:06:51,183 - train_greyscale_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0248292', 'main_loss': '0.0208251', 'aux_loss': '4.00415', 'time_per_step': '3.74524'}
2025-12-02 04:13:42,171 - train_greyscale_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.024116', 'main_loss': '0.0201069', 'aux_loss': '4.00913', 'time_per_step': '3.95688'}
2025-12-02 04:20:36,137 - train_greyscale_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0245079', 'main_loss': '0.0205061', 'aux_loss': '4.00183', 'time_per_step': '3.78052'}
2025-12-02 04:27:26,313 - train_greyscale_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0260072', 'main_loss': '0.0220043', 'aux_loss': '4.00285', 'time_per_step': '4.23906'}
2025-12-02 04:34:19,342 - train_greyscale_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0254365', 'main_loss': '0.0214331', 'aux_loss': '4.00345', 'time_per_step': '3.56941'}
2025-12-02 04:41:19,384 - train_greyscale_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0265564', 'main_loss': '0.0225504', 'aux_loss': '4.00595', 'time_per_step': '4.16829'}
2025-12-02 04:48:17,942 - train_greyscale_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.0235621', 'main_loss': '0.019552', 'aux_loss': '4.01016', 'time_per_step': '4.4785'}
2025-12-02 04:55:17,371 - train_greyscale_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0251106', 'main_loss': '0.0211086', 'aux_loss': '4.00204', 'time_per_step': '4.24134'}
2025-12-02 05:02:15,851 - train_greyscale_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0225279', 'main_loss': '0.0185183', 'aux_loss': '4.00961', 'time_per_step': '3.71661'}
2025-12-02 05:09:16,536 - train_greyscale_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0264083', 'main_loss': '0.0224074', 'aux_loss': '4.00088', 'time_per_step': '4.30739'}
2025-12-02 05:16:10,510 - train_greyscale_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0222584', 'main_loss': '0.0182473', 'aux_loss': '4.01106', 'time_per_step': '4.21027'}
2025-12-02 05:23:07,526 - train_greyscale_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0239969', 'main_loss': '0.0199953', 'aux_loss': '4.00164', 'time_per_step': '4.04992'}
2025-12-02 05:30:02,429 - train_greyscale_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0258304', 'main_loss': '0.0218251', 'aux_loss': '4.00527', 'time_per_step': '4.40299'}
2025-12-02 05:37:01,874 - train_greyscale_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0250287', 'main_loss': '0.0210222', 'aux_loss': '4.00649', 'time_per_step': '3.66205'}
2025-12-02 05:44:02,577 - train_greyscale_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0268803', 'main_loss': '0.0228794', 'aux_loss': '4.00085', 'time_per_step': '3.85139'}
2025-12-02 05:50:58,768 - train_greyscale_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0256185', 'main_loss': '0.0216157', 'aux_loss': '4.00282', 'time_per_step': '4.01757'}
2025-12-02 05:57:58,439 - train_greyscale_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0252934', 'main_loss': '0.0212917', 'aux_loss': '4.0017', 'time_per_step': '4.38845'}
2025-12-02 06:04:51,641 - train_greyscale_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0249483', 'main_loss': '0.0209465', 'aux_loss': '4.00181', 'time_per_step': '3.87559'}
2025-12-02 06:11:48,234 - train_greyscale_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0260514', 'main_loss': '0.0220542', 'aux_loss': '3.99714', 'time_per_step': '3.78733'}
2025-12-02 06:18:51,830 - train_greyscale_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0207236', 'main_loss': '0.0167209', 'aux_loss': '4.0027', 'time_per_step': '3.85'}
2025-12-02 06:25:48,500 - train_greyscale_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0224377', 'main_loss': '0.018431', 'aux_loss': '4.00677', 'time_per_step': '3.84646'}
2025-12-02 06:32:50,063 - train_greyscale_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0255849', 'main_loss': '0.0215814', 'aux_loss': '4.00352', 'time_per_step': '3.95578'}
2025-12-02 06:39:47,245 - train_greyscale_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0260091', 'main_loss': '0.0219938', 'aux_loss': '4.01533', 'time_per_step': '4.56397'}
2025-12-02 06:46:47,390 - train_greyscale_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0241113', 'main_loss': '0.0201102', 'aux_loss': '4.00117', 'time_per_step': '3.74741'}
2025-12-02 06:53:43,624 - train_greyscale_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0238835', 'main_loss': '0.0198722', 'aux_loss': '4.01125', 'time_per_step': '3.80711'}
2025-12-02 07:00:37,686 - train_greyscale_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0275339', 'main_loss': '0.0235402', 'aux_loss': '3.9937', 'time_per_step': '3.62698'}
2025-12-02 07:07:29,912 - train_greyscale_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0261161', 'main_loss': '0.022105', 'aux_loss': '4.01104', 'time_per_step': '4.31818'}
2025-12-02 07:14:29,768 - train_greyscale_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.024123', 'main_loss': '0.0201246', 'aux_loss': '3.99838', 'time_per_step': '3.98998'}
2025-12-02 07:21:27,893 - train_greyscale_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0205961', 'main_loss': '0.0165928', 'aux_loss': '4.00332', 'time_per_step': '4.4511'}
2025-12-02 07:28:28,702 - train_greyscale_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0255429', 'main_loss': '0.0215183', 'aux_loss': '4.02464', 'time_per_step': '3.56615'}
2025-12-02 07:35:27,176 - train_greyscale_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0280777', 'main_loss': '0.02406', 'aux_loss': '4.01775', 'time_per_step': '3.87912'}
2025-12-02 07:42:21,296 - train_greyscale_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0261963', 'main_loss': '0.0221998', 'aux_loss': '3.99653', 'time_per_step': '3.96812'}
2025-12-02 07:49:18,764 - train_greyscale_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0231651', 'main_loss': '0.0191659', 'aux_loss': '3.99918', 'time_per_step': '4.42441'}
2025-12-02 07:56:17,838 - train_greyscale_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0253897', 'main_loss': '0.0213905', 'aux_loss': '3.99918', 'time_per_step': '4.3375'}
2025-12-02 08:03:13,345 - train_greyscale_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0251718', 'main_loss': '0.0211749', 'aux_loss': '3.99693', 'time_per_step': '3.92996'}
2025-12-02 08:10:14,772 - train_greyscale_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0235782', 'main_loss': '0.019581', 'aux_loss': '3.9972', 'time_per_step': '4.45454'}
2025-12-02 08:17:16,361 - train_greyscale_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.024925', 'main_loss': '0.0209175', 'aux_loss': '4.00745', 'time_per_step': '4.3279'}
2025-12-02 08:24:10,695 - train_greyscale_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0245984', 'main_loss': '0.0205885', 'aux_loss': '4.00987', 'time_per_step': '4.03268'}
2025-12-02 08:31:03,523 - train_greyscale_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0251974', 'main_loss': '0.0211957', 'aux_loss': '4.0017', 'time_per_step': '4.01232'}
2025-12-02 08:38:02,024 - train_greyscale_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0218154', 'main_loss': '0.017815', 'aux_loss': '4.00037', 'time_per_step': '4.51992'}
2025-12-02 08:44:57,824 - train_greyscale_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0260902', 'main_loss': '0.0220852', 'aux_loss': '4.00503', 'time_per_step': '3.71817'}
2025-12-02 08:51:53,800 - train_greyscale_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0267923', 'main_loss': '0.0227864', 'aux_loss': '4.00589', 'time_per_step': '4.08096'}
2025-12-02 08:58:53,248 - train_greyscale_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0235665', 'main_loss': '0.0195698', 'aux_loss': '3.99679', 'time_per_step': '3.88491'}
2025-12-02 09:05:54,445 - train_greyscale_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0222782', 'main_loss': '0.0182807', 'aux_loss': '3.99741', 'time_per_step': '4.09703'}
2025-12-02 09:12:49,287 - train_greyscale_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0224445', 'main_loss': '0.0184459', 'aux_loss': '3.99864', 'time_per_step': '4.33671'}
2025-12-02 09:19:40,895 - train_greyscale_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0225317', 'main_loss': '0.0185352', 'aux_loss': '3.99651', 'time_per_step': '4.21158'}
2025-12-02 09:26:33,855 - train_greyscale_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0239345', 'main_loss': '0.0199365', 'aux_loss': '3.998', 'time_per_step': '3.79243'}
2025-12-02 09:33:31,975 - train_greyscale_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0230342', 'main_loss': '0.0190282', 'aux_loss': '4.00605', 'time_per_step': '3.57856'}
2025-12-02 09:40:29,493 - train_greyscale_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0296889', 'main_loss': '0.0256802', 'aux_loss': '4.0087', 'time_per_step': '3.80096'}
2025-12-02 09:47:30,634 - train_greyscale_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.0234536', 'main_loss': '0.0194567', 'aux_loss': '3.99692', 'time_per_step': '4.51134'}
2025-12-02 09:54:24,620 - train_greyscale_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0246092', 'main_loss': '0.0206096', 'aux_loss': '3.9996', 'time_per_step': '3.8443'}
2025-12-02 10:01:24,046 - train_greyscale_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0270612', 'main_loss': '0.023062', 'aux_loss': '3.99918', 'time_per_step': '3.76781'}
2025-12-02 10:08:15,342 - train_greyscale_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0273067', 'main_loss': '0.0233082', 'aux_loss': '3.99854', 'time_per_step': '3.84543'}
2025-12-02 10:15:10,559 - train_greyscale_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0242999', 'main_loss': '0.0202899', 'aux_loss': '4.00998', 'time_per_step': '3.92063'}
2025-12-02 10:22:08,590 - train_greyscale_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0252993', 'main_loss': '0.0213029', 'aux_loss': '3.99635', 'time_per_step': '3.79177'}
2025-12-02 10:29:05,549 - train_greyscale_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0222234', 'main_loss': '0.0182291', 'aux_loss': '3.99427', 'time_per_step': '4.18313'}
2025-12-02 10:36:04,168 - train_greyscale_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.027239', 'main_loss': '0.0232258', 'aux_loss': '4.01316', 'time_per_step': '4.15011'}
2025-12-02 10:43:01,588 - train_greyscale_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0227917', 'main_loss': '0.01879', 'aux_loss': '4.00171', 'time_per_step': '4.12005'}
2025-12-02 10:49:56,871 - train_greyscale_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.0251166', 'main_loss': '0.0211141', 'aux_loss': '4.0025', 'time_per_step': '3.72142'}
2025-12-02 10:56:47,806 - train_greyscale_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0239514', 'main_loss': '0.0199562', 'aux_loss': '3.9952', 'time_per_step': '4.16023'}
2025-12-02 11:03:43,065 - train_greyscale_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0231549', 'main_loss': '0.0191565', 'aux_loss': '3.99841', 'time_per_step': '4.09288'}
2025-12-02 11:10:41,719 - train_greyscale_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0249618', 'main_loss': '0.0209589', 'aux_loss': '4.00295', 'time_per_step': '3.85973'}
2025-12-02 11:17:42,217 - train_greyscale_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0231874', 'main_loss': '0.0191856', 'aux_loss': '4.00185', 'time_per_step': '4.08357'}
2025-12-02 11:24:35,542 - train_greyscale_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.0252669', 'main_loss': '0.0212718', 'aux_loss': '3.99503', 'time_per_step': '3.63035'}
2025-12-02 11:31:36,330 - train_greyscale_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.023447', 'main_loss': '0.0194492', 'aux_loss': '3.99789', 'time_per_step': '4.46681'}
2025-12-02 11:38:31,754 - train_greyscale_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0258265', 'main_loss': '0.0218209', 'aux_loss': '4.0056', 'time_per_step': '3.87788'}
2025-12-02 11:45:22,877 - train_greyscale_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0239439', 'main_loss': '0.0199487', 'aux_loss': '3.99527', 'time_per_step': '4.50369'}
2025-12-02 11:52:21,605 - train_greyscale_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.0262653', 'main_loss': '0.0222683', 'aux_loss': '3.99698', 'time_per_step': '3.60731'}
2025-12-02 11:59:20,875 - train_greyscale_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0242053', 'main_loss': '0.0202107', 'aux_loss': '3.99463', 'time_per_step': '4.4985'}
2025-12-02 12:06:18,923 - train_greyscale_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0238334', 'main_loss': '0.0198374', 'aux_loss': '3.99607', 'time_per_step': '3.74987'}
2025-12-02 12:13:14,552 - train_greyscale_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0243667', 'main_loss': '0.0203704', 'aux_loss': '3.9963', 'time_per_step': '4.48631'}
