2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-01 20:44:27,502 - train_greyscale_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0261988', 'main_loss': '0.0221851', 'aux_loss': '4.01369', 'time_per_step': '3.033'}
2025-12-01 20:49:53,927 - train_greyscale_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0240189', 'main_loss': '0.020013', 'aux_loss': '4.0059', 'time_per_step': '3.23185'}
2025-12-01 20:55:21,414 - train_greyscale_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0256453', 'main_loss': '0.0216435', 'aux_loss': '4.00183', 'time_per_step': '3.2124'}
2025-12-01 21:00:48,647 - train_greyscale_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0277809', 'main_loss': '0.0237725', 'aux_loss': '4.00847', 'time_per_step': '2.98912'}
2025-12-01 21:06:11,310 - train_greyscale_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0252876', 'main_loss': '0.0212864', 'aux_loss': '4.0012', 'time_per_step': '3.16296'}
2025-12-01 21:11:38,887 - train_greyscale_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0300396', 'main_loss': '0.026033', 'aux_loss': '4.00661', 'time_per_step': '3.06388'}
2025-12-01 21:17:03,548 - train_greyscale_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0204055', 'main_loss': '0.0163992', 'aux_loss': '4.00634', 'time_per_step': '2.92112'}
2025-12-01 21:22:27,616 - train_greyscale_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0305891', 'main_loss': '0.026591', 'aux_loss': '3.9981', 'time_per_step': '2.8294'}
2025-12-01 21:27:52,319 - train_greyscale_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0238669', 'main_loss': '0.019869', 'aux_loss': '3.9979', 'time_per_step': '3.01598'}
2025-12-01 21:33:16,670 - train_greyscale_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0190494', 'main_loss': '0.0150474', 'aux_loss': '4.00205', 'time_per_step': '3.24423'}
2025-12-01 21:38:41,895 - train_greyscale_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0218135', 'main_loss': '0.017806', 'aux_loss': '4.00749', 'time_per_step': '3.06122'}
2025-12-01 21:44:07,826 - train_greyscale_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0275611', 'main_loss': '0.023549', 'aux_loss': '4.0121', 'time_per_step': '3.08395'}
2025-12-01 21:49:32,963 - train_greyscale_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0232472', 'main_loss': '0.0192427', 'aux_loss': '4.00452', 'time_per_step': '3.1518'}
2025-12-01 21:55:00,791 - train_greyscale_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.0232447', 'main_loss': '0.0192423', 'aux_loss': '4.00239', 'time_per_step': '2.94074'}
2025-12-01 22:00:25,934 - train_greyscale_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0260829', 'main_loss': '0.0220804', 'aux_loss': '4.0025', 'time_per_step': '3.10461'}
2025-12-01 22:05:50,599 - train_greyscale_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.0315152', 'main_loss': '0.0275105', 'aux_loss': '4.00469', 'time_per_step': '3.05747'}
2025-12-01 22:11:17,657 - train_greyscale_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.0239042', 'main_loss': '0.0198984', 'aux_loss': '4.00576', 'time_per_step': '2.99036'}
2025-12-01 22:16:41,780 - train_greyscale_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.0224304', 'main_loss': '0.0184336', 'aux_loss': '3.99685', 'time_per_step': '3.13452'}
2025-12-01 22:22:07,338 - train_greyscale_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.030166', 'main_loss': '0.0261572', 'aux_loss': '4.00872', 'time_per_step': '2.69484'}
2025-12-01 22:27:30,383 - train_greyscale_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.0221125', 'main_loss': '0.0180944', 'aux_loss': '4.01808', 'time_per_step': '2.78946'}
2025-12-01 22:32:54,680 - train_greyscale_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.0274521', 'main_loss': '0.0234533', 'aux_loss': '3.99889', 'time_per_step': '3.04844'}
2025-12-01 22:38:19,055 - train_greyscale_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.0278468', 'main_loss': '0.0238461', 'aux_loss': '4.00067', 'time_per_step': '2.95255'}
2025-12-01 22:43:42,847 - train_greyscale_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.0169379', 'main_loss': '0.0129206', 'aux_loss': '4.01728', 'time_per_step': '3.21957'}
2025-12-01 22:49:08,431 - train_greyscale_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0206842', 'main_loss': '0.0166829', 'aux_loss': '4.00135', 'time_per_step': '2.93534'}
2025-12-01 22:54:33,640 - train_greyscale_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.0242365', 'main_loss': '0.0202302', 'aux_loss': '4.00628', 'time_per_step': '3.39092'}
2025-12-01 22:59:58,087 - train_greyscale_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.0240809', 'main_loss': '0.020081', 'aux_loss': '3.99996', 'time_per_step': '3.01948'}
2025-12-01 23:05:22,040 - train_greyscale_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.0269063', 'main_loss': '0.0229097', 'aux_loss': '3.99663', 'time_per_step': '2.94823'}
2025-12-01 23:10:47,884 - train_greyscale_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.0250509', 'main_loss': '0.0210531', 'aux_loss': '3.99777', 'time_per_step': '3.28408'}
2025-12-01 23:16:13,525 - train_greyscale_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.0249756', 'main_loss': '0.0209571', 'aux_loss': '4.01852', 'time_per_step': '3.49499'}
2025-12-01 23:21:38,289 - train_greyscale_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0260232', 'main_loss': '0.022024', 'aux_loss': '3.99916', 'time_per_step': '3.08645'}
2025-12-01 23:27:03,297 - train_greyscale_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.0239104', 'main_loss': '0.0199128', 'aux_loss': '3.99761', 'time_per_step': '2.96697'}
2025-12-01 23:32:29,599 - train_greyscale_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0219071', 'main_loss': '0.0179011', 'aux_loss': '4.00607', 'time_per_step': '2.80147'}
2025-12-01 23:37:56,995 - train_greyscale_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.0193046', 'main_loss': '0.0152975', 'aux_loss': '4.00707', 'time_per_step': '3.18054'}
2025-12-01 23:43:22,883 - train_greyscale_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0250899', 'main_loss': '0.0210861', 'aux_loss': '4.00387', 'time_per_step': '3.17748'}
2025-12-01 23:48:46,615 - train_greyscale_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0237593', 'main_loss': '0.0197371', 'aux_loss': '4.02225', 'time_per_step': '3.02572'}
2025-12-01 23:54:13,296 - train_greyscale_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.0216054', 'main_loss': '0.0176083', 'aux_loss': '3.99716', 'time_per_step': '3.17179'}
2025-12-01 23:59:39,030 - train_greyscale_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.0210893', 'main_loss': '0.0170867', 'aux_loss': '4.00255', 'time_per_step': '3.34676'}
2025-12-02 00:05:03,418 - train_greyscale_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.0239075', 'main_loss': '0.0199071', 'aux_loss': '4.00037', 'time_per_step': '3.02668'}
2025-12-02 00:10:29,340 - train_greyscale_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.0186023', 'main_loss': '0.014601', 'aux_loss': '4.00137', 'time_per_step': '2.96516'}
2025-12-02 00:15:53,227 - train_greyscale_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.0216592', 'main_loss': '0.017658', 'aux_loss': '4.00121', 'time_per_step': '2.95352'}
2025-12-02 00:21:19,688 - train_greyscale_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.0207822', 'main_loss': '0.0167871', 'aux_loss': '3.9951', 'time_per_step': '3.00454'}
2025-12-02 00:26:44,972 - train_greyscale_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0162604', 'main_loss': '0.0122567', 'aux_loss': '4.00374', 'time_per_step': '3.3429'}
2025-12-02 00:32:09,464 - train_greyscale_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0193806', 'main_loss': '0.0153871', 'aux_loss': '3.99352', 'time_per_step': '2.95088'}
2025-12-02 00:37:32,903 - train_greyscale_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.0184847', 'main_loss': '0.0144763', 'aux_loss': '4.00832', 'time_per_step': '2.77504'}
2025-12-02 00:42:58,836 - train_greyscale_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.0262584', 'main_loss': '0.0222657', 'aux_loss': '3.99269', 'time_per_step': '2.93988'}
2025-12-02 00:48:24,790 - train_greyscale_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.022143', 'main_loss': '0.0181463', 'aux_loss': '3.99676', 'time_per_step': '2.99002'}
2025-12-02 00:53:51,608 - train_greyscale_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.0261949', 'main_loss': '0.0221846', 'aux_loss': '4.0104', 'time_per_step': '3.0475'}
2025-12-02 00:59:15,338 - train_greyscale_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.0200755', 'main_loss': '0.0160762', 'aux_loss': '3.99936', 'time_per_step': '3.25998'}
2025-12-02 01:04:38,709 - train_greyscale_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.0228115', 'main_loss': '0.0188177', 'aux_loss': '3.99375', 'time_per_step': '2.91446'}
2025-12-02 01:10:03,004 - train_greyscale_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.0223645', 'main_loss': '0.0183642', 'aux_loss': '4.00032', 'time_per_step': '2.88051'}
2025-12-02 01:15:28,570 - train_greyscale_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.0234807', 'main_loss': '0.0194912', 'aux_loss': '3.98953', 'time_per_step': '2.88853'}
2025-12-02 01:20:50,575 - train_greyscale_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.0217589', 'main_loss': '0.0177515', 'aux_loss': '4.00745', 'time_per_step': '2.96992'}
2025-12-02 01:26:13,508 - train_greyscale_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.0229043', 'main_loss': '0.0189045', 'aux_loss': '3.99989', 'time_per_step': '3.28502'}
2025-12-02 01:31:38,289 - train_greyscale_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.0249947', 'main_loss': '0.0209943', 'aux_loss': '4.00048', 'time_per_step': '3.05815'}
2025-12-02 01:37:04,017 - train_greyscale_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.0237498', 'main_loss': '0.0197382', 'aux_loss': '4.01153', 'time_per_step': '2.74594'}
2025-12-02 01:42:26,495 - train_greyscale_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.0216266', 'main_loss': '0.0176295', 'aux_loss': '3.99703', 'time_per_step': '2.77031'}
2025-12-02 01:47:50,245 - train_greyscale_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.0277915', 'main_loss': '0.0237943', 'aux_loss': '3.99719', 'time_per_step': '3.17013'}
2025-12-02 01:53:16,642 - train_greyscale_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.0212394', 'main_loss': '0.0172359', 'aux_loss': '4.00344', 'time_per_step': '3.01687'}
2025-12-02 01:58:41,953 - train_greyscale_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.0263461', 'main_loss': '0.0223468', 'aux_loss': '3.9993', 'time_per_step': '3.11883'}
2025-12-02 02:04:08,629 - train_greyscale_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0207838', 'main_loss': '0.0167787', 'aux_loss': '4.00515', 'time_per_step': '3.14362'}
2025-12-02 02:09:34,318 - train_greyscale_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.0187949', 'main_loss': '0.0147885', 'aux_loss': '4.00645', 'time_per_step': '3.0168'}
2025-12-02 02:15:00,055 - train_greyscale_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.0248911', 'main_loss': '0.0208959', 'aux_loss': '3.99514', 'time_per_step': '3.17106'}
2025-12-02 02:20:26,264 - train_greyscale_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.0255136', 'main_loss': '0.0215064', 'aux_loss': '4.00718', 'time_per_step': '2.90693'}
2025-12-02 02:25:52,191 - train_greyscale_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.0203681', 'main_loss': '0.01636', 'aux_loss': '4.00814', 'time_per_step': '3.20838'}
2025-12-02 02:31:18,547 - train_greyscale_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.0233431', 'main_loss': '0.0193373', 'aux_loss': '4.00577', 'time_per_step': '2.996'}
2025-12-02 02:36:41,146 - train_greyscale_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.0212944', 'main_loss': '0.01729', 'aux_loss': '4.00444', 'time_per_step': '3.20152'}
2025-12-02 02:42:05,350 - train_greyscale_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.019667', 'main_loss': '0.0156715', 'aux_loss': '3.99551', 'time_per_step': '2.68505'}
2025-12-02 02:47:27,489 - train_greyscale_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.0248857', 'main_loss': '0.020887', 'aux_loss': '3.99878', 'time_per_step': '2.76832'}
2025-12-02 02:52:53,464 - train_greyscale_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.0203904', 'main_loss': '0.0163817', 'aux_loss': '4.00864', 'time_per_step': '3.17285'}
2025-12-02 02:58:17,917 - train_greyscale_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.0210755', 'main_loss': '0.0170796', 'aux_loss': '3.99593', 'time_per_step': '2.81669'}
2025-12-02 03:03:41,465 - train_greyscale_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.0231582', 'main_loss': '0.019158', 'aux_loss': '4.00018', 'time_per_step': '3.17797'}
2025-12-02 03:09:04,573 - train_greyscale_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.0156673', 'main_loss': '0.0116722', 'aux_loss': '3.99516', 'time_per_step': '3.15715'}
2025-12-02 03:14:28,944 - train_greyscale_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.0198412', 'main_loss': '0.0158364', 'aux_loss': '4.00486', 'time_per_step': '3.124'}
2025-12-02 03:19:53,621 - train_greyscale_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.0262203', 'main_loss': '0.0221965', 'aux_loss': '4.02373', 'time_per_step': '2.99099'}
2025-12-02 03:25:17,342 - train_greyscale_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.0197003', 'main_loss': '0.0156973', 'aux_loss': '4.00297', 'time_per_step': '3.00771'}
2025-12-02 03:30:41,595 - train_greyscale_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.021665', 'main_loss': '0.017665', 'aux_loss': '3.99998', 'time_per_step': '3.08881'}
2025-12-02 03:36:03,599 - train_greyscale_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.0192494', 'main_loss': '0.0152567', 'aux_loss': '3.99269', 'time_per_step': '3.05552'}
2025-12-02 03:41:26,576 - train_greyscale_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0155071', 'main_loss': '0.0115071', 'aux_loss': '3.99996', 'time_per_step': '3.03189'}
2025-12-02 03:46:50,414 - train_greyscale_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.0197965', 'main_loss': '0.0157997', 'aux_loss': '3.99687', 'time_per_step': '2.80707'}
2025-12-02 03:52:13,613 - train_greyscale_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.0245477', 'main_loss': '0.0205485', 'aux_loss': '3.99916', 'time_per_step': '3.07192'}
2025-12-02 03:57:38,553 - train_greyscale_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.0266487', 'main_loss': '0.022653', 'aux_loss': '3.9957', 'time_per_step': '3.15956'}
2025-12-02 04:03:00,902 - train_greyscale_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.0204666', 'main_loss': '0.0164742', 'aux_loss': '3.99233', 'time_per_step': '3.18277'}
2025-12-02 04:08:24,480 - train_greyscale_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.0185658', 'main_loss': '0.0145737', 'aux_loss': '3.99206', 'time_per_step': '2.96269'}
2025-12-02 04:13:47,707 - train_greyscale_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.0191993', 'main_loss': '0.0151896', 'aux_loss': '4.00965', 'time_per_step': '3.14953'}
2025-12-02 04:19:10,108 - train_greyscale_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.0212822', 'main_loss': '0.0172849', 'aux_loss': '3.99729', 'time_per_step': '2.87941'}
2025-12-02 04:24:33,680 - train_greyscale_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.0179389', 'main_loss': '0.0139414', 'aux_loss': '3.99749', 'time_per_step': '3.03192'}
2025-12-02 04:30:00,519 - train_greyscale_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.018892', 'main_loss': '0.0148947', 'aux_loss': '3.99729', 'time_per_step': '2.89143'}
2025-12-02 04:35:25,411 - train_greyscale_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.0191163', 'main_loss': '0.0151121', 'aux_loss': '4.00413', 'time_per_step': '3.06596'}
2025-12-02 04:40:48,300 - train_greyscale_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.023644', 'main_loss': '0.0196522', 'aux_loss': '3.99176', 'time_per_step': '3.12177'}
2025-12-02 04:46:12,936 - train_greyscale_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0243786', 'main_loss': '0.0203657', 'aux_loss': '4.01293', 'time_per_step': '3.12959'}
2025-12-02 04:51:38,358 - train_greyscale_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.0227533', 'main_loss': '0.0187604', 'aux_loss': '3.9929', 'time_per_step': '2.88997'}
2025-12-02 04:57:04,249 - train_greyscale_MoE.py - {'step': '20400', 'lr': '0.0002', 'total_loss': '0.0210553', 'main_loss': '0.017065', 'aux_loss': '3.99032', 'time_per_step': '2.91032'}
2025-12-02 05:02:27,912 - train_greyscale_MoE.py - {'step': '20500', 'lr': '0.0002', 'total_loss': '0.0192714', 'main_loss': '0.0152684', 'aux_loss': '4.003', 'time_per_step': '3.00208'}
2025-12-02 05:07:49,397 - train_greyscale_MoE.py - {'step': '20600', 'lr': '0.0002', 'total_loss': '0.0231854', 'main_loss': '0.0191805', 'aux_loss': '4.00486', 'time_per_step': '3.35802'}
2025-12-02 05:13:12,379 - train_greyscale_MoE.py - {'step': '20700', 'lr': '0.0002', 'total_loss': '0.0209485', 'main_loss': '0.0169578', 'aux_loss': '3.9907', 'time_per_step': '3.05704'}
2025-12-02 05:18:35,992 - train_greyscale_MoE.py - {'step': '20800', 'lr': '0.0002', 'total_loss': '0.0209557', 'main_loss': '0.0169595', 'aux_loss': '3.99618', 'time_per_step': '3.10641'}
2025-12-02 05:24:00,788 - train_greyscale_MoE.py - {'step': '20900', 'lr': '0.0002', 'total_loss': '0.0230531', 'main_loss': '0.0190447', 'aux_loss': '4.00847', 'time_per_step': '3.18018'}
2025-12-02 05:29:27,957 - train_greyscale_MoE.py - {'step': '21000', 'lr': '0.0002', 'total_loss': '0.022661', 'main_loss': '0.0186526', 'aux_loss': '4.00839', 'time_per_step': '3.01579'}
2025-12-02 05:34:51,260 - train_greyscale_MoE.py - {'step': '21100', 'lr': '0.0002', 'total_loss': '0.0166658', 'main_loss': '0.0126675', 'aux_loss': '3.99832', 'time_per_step': '2.83098'}
2025-12-02 05:40:14,496 - train_greyscale_MoE.py - {'step': '21200', 'lr': '0.0002', 'total_loss': '0.0230006', 'main_loss': '0.0189982', 'aux_loss': '4.00239', 'time_per_step': '3.14199'}
2025-12-02 05:45:38,188 - train_greyscale_MoE.py - {'step': '21300', 'lr': '0.0002', 'total_loss': '0.0211554', 'main_loss': '0.0171574', 'aux_loss': '3.99794', 'time_per_step': '3.28447'}
2025-12-02 05:51:02,306 - train_greyscale_MoE.py - {'step': '21400', 'lr': '0.0002', 'total_loss': '0.0202827', 'main_loss': '0.0162822', 'aux_loss': '4.00057', 'time_per_step': '3.01668'}
2025-12-02 05:56:25,197 - train_greyscale_MoE.py - {'step': '21500', 'lr': '0.0002', 'total_loss': '0.017917', 'main_loss': '0.0139253', 'aux_loss': '3.99166', 'time_per_step': '2.85684'}
2025-12-02 06:01:48,928 - train_greyscale_MoE.py - {'step': '21600', 'lr': '0.0002', 'total_loss': '0.0204328', 'main_loss': '0.0164301', 'aux_loss': '4.00265', 'time_per_step': '2.79201'}
2025-12-02 06:07:14,888 - train_greyscale_MoE.py - {'step': '21700', 'lr': '0.0002', 'total_loss': '0.0211511', 'main_loss': '0.0171506', 'aux_loss': '4.00052', 'time_per_step': '3.22406'}
2025-12-02 06:12:38,562 - train_greyscale_MoE.py - {'step': '21800', 'lr': '0.0002', 'total_loss': '0.0139527', 'main_loss': '0.0099544', 'aux_loss': '3.99828', 'time_per_step': '3.20499'}
2025-12-02 06:18:01,109 - train_greyscale_MoE.py - {'step': '21900', 'lr': '0.0002', 'total_loss': '0.026948', 'main_loss': '0.0229505', 'aux_loss': '3.99746', 'time_per_step': '2.86034'}
2025-12-02 06:23:24,454 - train_greyscale_MoE.py - {'step': '22000', 'lr': '0.0002', 'total_loss': '0.0197358', 'main_loss': '0.0157331', 'aux_loss': '4.00277', 'time_per_step': '2.82965'}
2025-12-02 06:28:48,111 - train_greyscale_MoE.py - {'step': '22100', 'lr': '0.0002', 'total_loss': '0.0137884', 'main_loss': '0.00977829', 'aux_loss': '4.01014', 'time_per_step': '3.26392'}
2025-12-02 06:34:10,024 - train_greyscale_MoE.py - {'step': '22200', 'lr': '0.0002', 'total_loss': '0.0198503', 'main_loss': '0.0158449', 'aux_loss': '4.00539', 'time_per_step': '2.99204'}
